925,

1075

1850.2,2.25981E-22,5.45463E-23
1850.4,2.32945E-22,5.63846E-23
1850.6,2.36058E-22,5.72981E-23
1850.8,2.3657E-22,5.75829E-23
1851,2.37899E-22,5.80682E-23
1851.2,2.42831E-22,5.94377E-23
1851.4,2.54515E-22,6.24718E-23
1851.6,2.74936E-22,6.76726E-23
1851.8,3.05589E-22,7.54277E-23
1852,3.45785E-22,8.55877E-23
1852.2,3.93816E-22,9.77482E-23
1852.4,4.45612E-22,1.10913E-22
1852.6,4.96074E-22,1.23818E-22
1852.8,5.39129E-22,1.3494E-22
1853,5.69084E-22,1.42835E-22
1853.2,5.81202E-22,1.46283E-22
1853.4,5.74165E-22,1.44915E-22
1853.6,5.49717E-22,1.39131E-22
1853.8,5.12863E-22,1.30165E-22
1854,4.69666E-22,1.19534E-22
1854.2,4.27054E-22,1.08992E-22
1854.4,3.92108E-22,1.00352E-22
1854.6,3.70363E-22,9.50506E-23
1854.8,3.63697E-22,9.35997E-23
1855,3.71551E-22,9.58872E-23
1855.2,3.8981E-22,1.00879E-22
1855.4,4.12499E-22,1.07048E-22
1855.6,4.32837E-22,1.12638E-22
1855.8,4.44472E-22,1.15988E-22
1856,4.42984E-22,1.15921E-22
1856.2,4.28325E-22,1.12397E-22
1856.4,4.02894E-22,1.06017E-22
1856.6,3.71575E-22,9.80476E-23
1856.8,3.40276E-22,9.00383E-23
1857,3.15001E-22,8.3582E-23
1857.2,2.99937E-22,7.98058E-23
1857.4,2.97897E-22,7.94831E-23
1857.6,3.08529E-22,8.25484E-23
1857.8,3.29972E-22,8.85307E-23
1858,3.58422E-22,9.64305E-23
1858.2,3.88806E-22,1.04895E-22
1858.4,4.17057E-22,1.12829E-22
1858.6,4.40401E-22,1.19475E-22
1858.8,4.55873E-22,1.24015E-22
1859,4.62082E-22,1.26053E-22
1859.2,4.59557E-22,1.25711E-22
1859.4,4.49825E-22,1.2339E-22
1859.6,4.34417E-22,1.19494E-22
1859.8,4.14205E-22,1.1425E-22
1860,3.90213E-22,1.0793E-22
1860.2,3.64146E-22,1.00999E-22
1860.4,3.37155E-22,9.37715E-23
1860.6,3.10379E-22,8.65631E-23
1860.8,2.8465E-22,7.96071E-23
1861,2.61617E-22,7.33679E-23
1861.2,2.42225E-22,6.81174E-23
1861.4,2.27336E-22,6.41073E-23
1861.6,2.16894E-22,6.13316E-23
1861.8,2.1162E-22,6.00057E-23
1862,2.12691E-22,6.04761E-23
1862.2,2.20846E-22,6.29683E-23
1862.4,2.37383E-22,6.78702E-23
1862.6,2.63334E-22,7.54978E-23
1862.8,2.98291E-22,8.57559E-23
1863,3.41097E-22,9.8333E-23
1863.2,3.90722E-22,1.1295E-22
1863.4,4.44964E-22,1.28985E-22
1863.6,4.99153E-22,1.45093E-22
1863.8,5.47341E-22,1.59538E-22
1864,5.83376E-22,1.7051E-22
1864.2,6.02059E-22,1.76456E-22
1864.4,6.00024E-22,1.76344E-22
1864.6,5.77075E-22,1.70067E-22
1864.8,5.36407E-22,1.58518E-22
1865,4.84962E-22,1.43709E-22
1865.2,4.30675E-22,1.27974E-22
1865.4,3.82097E-22,1.13852E-22
1865.6,3.46625E-22,1.03566E-22
1865.8,3.30373E-22,9.89821E-23
1866,3.37017E-22,1.01251E-22
1866.2,3.66241E-22,1.10333E-22
1866.4,4.13033E-22,1.24771E-22
1866.6,4.69229E-22,1.42137E-22
1866.8,5.2463E-22,1.59356E-22
1867,5.69621E-22,1.73498E-22
1867.2,5.97974E-22,1.82634E-22
1867.4,6.07342E-22,1.86004E-22
1867.6,5.98229E-22,1.83717E-22
1867.8,5.74814E-22,1.7701E-22
1868,5.44054E-22,1.67998E-22
1868.2,5.13525E-22,1.59006E-22
1868.4,4.90152E-22,1.52186E-22
1868.6,4.80153E-22,1.4949E-22
1868.8,4.87234E-22,1.52111E-22
1869,5.12003E-22,1.60282E-22
1869.2,5.50578E-22,1.7283E-22
1869.4,5.96247E-22,1.87679E-22
1869.6,6.40439E-22,2.02141E-22
1869.8,6.75824E-22,2.13894E-22
1870,6.97991E-22,2.21515E-22
1870.2,7.05675E-22,2.24567E-22
1870.4,6.99897E-22,2.23338E-22
1870.6,6.84513E-22,2.19027E-22
1870.8,6.64751E-22,2.13286E-22
1871,6.46188E-22,2.07898E-22
1871.2,6.34869E-22,2.04814E-22
1871.4,6.35432E-22,2.05557E-22
1871.6,6.49091E-22,2.1055E-22
1871.8,6.74358E-22,2.19344E-22
1872,7.07923E-22,2.30891E-22
1872.2,7.43825E-22,2.43263E-22
1872.4,7.75286E-22,2.54245E-22
1872.6,7.97409E-22,2.62214E-22
1872.8,8.07159E-22,2.66145E-22
1873,8.04282E-22,2.65921E-22
1873.2,7.90942E-22,2.62224E-22
1873.4,7.70045E-22,2.55993E-22
1873.6,7.4455E-22,2.48193E-22
1873.8,7.17977E-22,2.39988E-22
1874,6.9384E-22,2.32552E-22
1874.2,6.75034E-22,2.26866E-22
1874.4,6.63325E-22,2.23539E-22
1874.6,6.59212E-22,2.22758E-22
1874.8,6.62442E-22,2.2446E-22
1875,6.7062E-22,2.2785E-22
1875.2,6.82799E-22,2.3262E-22
1875.4,6.98686E-22,2.3868E-22
1875.6,7.17419E-22,2.45747E-22
1875.8,7.38261E-22,2.53575E-22
1876,7.61195E-22,2.62164E-22
1876.2,7.85273E-22,2.71193E-22
1876.4,8.0937E-22,2.80275E-22
1876.6,8.32683E-22,2.89132E-22
1876.8,8.5428E-22,2.97438E-22
1877,8.74167E-22,3.05189E-22
1877.2,8.9363E-22,3.12832E-22
1877.4,9.12112E-22,3.2017E-22
1877.6,9.28896E-22,3.26948E-22
1877.8,9.42695E-22,3.32706E-22
1878,9.52362E-22,3.37031E-22
1878.2,9.57071E-22,3.39617E-22
1878.4,9.56551E-22,3.40354E-22
1878.6,9.51716E-22,3.39553E-22
1878.8,9.44307E-22,3.37823E-22
1879,9.34449E-22,3.35204E-22
1879.2,9.2483E-22,3.32653E-22
1879.4,9.19392E-22,3.31594E-22
1879.6,9.21495E-22,3.33253E-22
1879.8,9.33617E-22,3.38553E-22
1880,9.57111E-22,3.48013E-22
1880.2,9.90954E-22,3.61295E-22
1880.4,1.03268E-21,3.77526E-22
1880.6,1.07819E-21,3.95233E-22
1880.8,1.12248E-21,4.12581E-22
1881,1.16225E-21,4.28355E-22
1881.2,1.19603E-21,4.41999E-22
1881.4,1.22309E-21,4.53222E-22
1881.6,1.24572E-21,4.6286E-22
1881.8,1.26692E-21,4.72009E-22
1882,1.29097E-21,4.8227E-22
1882.2,1.32193E-21,4.95171E-22
1882.4,1.36268E-21,5.11814E-22
1882.6,1.41739E-21,5.33803E-22
1882.8,1.48745E-21,5.61699E-22
1883,1.56982E-21,5.94409E-22
1883.2,1.66052E-21,6.30448E-22
1883.4,1.7549E-21,6.68081E-22
1883.6,1.84905E-21,7.05825E-22
1883.8,1.93928E-21,7.42265E-22
1884,2.02342E-21,7.7656E-22
1884.2,2.10199E-21,8.08888E-22
1884.4,2.17647E-21,8.39813E-22
1884.6,2.24828E-21,8.69857E-22
1884.8,2.31969E-21,8.99905E-22
1885,2.395E-21,9.31628E-22
1885.2,2.47645E-21,9.65906E-22
1885.4,2.56745E-21,1.0041E-21
1885.6,2.67151E-21,1.04761E-21
1885.8,2.79085E-21,1.09736E-21
1886,2.92712E-21,1.15404E-21
1886.2,3.07987E-21,1.21753E-21
1886.4,3.24755E-21,1.28727E-21
1886.6,3.43294E-21,1.36442E-21
1886.8,3.63739E-21,1.44957E-21
1887,3.86037E-21,1.54257E-21
1887.2,4.10026E-21,1.64283E-21
1887.4,4.35488E-21,1.74954E-21
1887.6,4.62313E-21,1.8623E-21
1887.8,4.90194E-21,1.97992E-21
1888,5.19013E-21,2.10195E-21
1888.2,5.49071E-21,2.22966E-21
1888.4,5.80455E-21,2.36343E-21
1888.6,6.13217E-21,2.50354E-21
1888.8,6.47543E-21,2.65078E-21
1889,6.83557E-21,2.80571E-21
1889.2,7.20706E-21,2.96613E-21
1889.4,7.58623E-21,3.13056E-21
1889.6,7.96504E-21,3.2957E-21
1889.8,8.33312E-21,3.45725E-21
1890,8.67789E-21,3.60994E-21
1890.2,8.98327E-21,3.747E-21
1890.4,9.23459E-21,3.86215E-21
1890.6,9.42242E-21,3.95126E-21
1890.8,9.5404E-21,4.01146E-21
1891,9.58708E-21,4.04188E-21
1891.2,9.56502E-21,4.04338E-21
1891.4,9.48115E-21,4.01866E-21
1891.6,9.34496E-21,3.97154E-21
1891.8,9.16465E-21,3.90533E-21
1892,8.95008E-21,3.82411E-21
1892.2,8.71265E-21,3.73261E-21
1892.4,8.45883E-21,3.63357E-21
1892.6,8.19467E-21,3.52951E-21
1892.8,7.92585E-21,3.42286E-21
1893,7.65559E-21,3.31498E-21
1893.2,7.38124E-21,3.20472E-21
1893.4,7.10419E-21,3.09268E-21
1893.6,6.82318E-21,2.97828E-21
1893.8,6.53868E-21,2.86172E-21
1894,6.25158E-21,2.74337E-21
1894.2,5.96066E-21,2.62269E-21
1894.4,5.66743E-21,2.50032E-21
1894.6,5.37406E-21,2.37723E-21
1894.8,5.08328E-21,2.2546E-21
1895,4.79994E-21,2.1346E-21
1895.2,4.52901E-21,2.01949E-21
1895.4,4.27672E-21,1.91208E-21
1895.6,4.04802E-21,1.81465E-21
1895.8,3.84606E-21,1.72871E-21
1896,3.67353E-21,1.65557E-21
1896.2,3.53258E-21,1.59628E-21
1896.4,3.42323E-21,1.55099E-21
1896.6,3.34633E-21,1.52019E-21
1896.8,3.30175E-21,1.50393E-21
1897,3.28641E-21,1.50093E-21
1897.2,3.29325E-21,1.50805E-21
1897.4,3.31567E-21,1.52236E-21
1897.6,3.34382E-21,1.53937E-21
1897.8,3.36948E-21,1.5553E-21
1898,3.38399E-21,1.56616E-21
1898.2,3.37687E-21,1.56701E-21
1898.4,3.34137E-21,1.55466E-21
1898.6,3.27285E-21,1.52683E-21
1898.8,3.16948E-21,1.48253E-21
1899,3.03468E-21,1.42325E-21
1899.2,2.875E-21,1.35194E-21
1899.4,2.69998E-21,1.27301E-21
1899.6,2.51976E-21,1.19119E-21
1899.8,2.34409E-21,1.11109E-21
1900,2.18138E-21,1.03671E-21
1900.2,2.03766E-21,9.70972E-22
1900.4,1.91694E-21,9.15872E-22
1900.6,1.82179E-21,8.72716E-22
1900.8,1.75221E-21,8.41612E-22
1901,1.70472E-21,8.20972E-22
1901.2,1.67452E-21,8.08564E-22
1901.4,1.6561E-21,8.01789E-22
1901.6,1.64321E-21,7.97654E-22
1901.8,1.63335E-21,7.94966E-22
1902,1.62455E-21,7.9278E-22
1902.2,1.61442E-21,7.89919E-22
1902.4,1.60255E-21,7.86186E-22
1902.6,1.58929E-21,7.81744E-22
1902.8,1.57494E-21,7.76738E-22
1903,1.56202E-21,7.72404E-22
1903.2,1.55335E-21,7.70146E-22
1903.4,1.55166E-21,7.71341E-22
1903.6,1.55902E-21,7.77051E-22
1903.8,1.5763E-21,7.8774E-22
1904,1.60398E-21,8.03689E-22
1904.2,1.64107E-21,8.24448E-22
1904.4,1.68743E-21,8.49976E-22
1904.6,1.74223E-21,8.79895E-22
1904.8,1.80486E-21,9.13932E-22
1905,1.87309E-21,9.50987E-22
1905.2,1.9453E-21,9.90254E-22
1905.4,2.01875E-21,1.03036E-21
1905.6,2.09082E-21,1.06996E-21
1905.8,2.16067E-21,1.10862E-21
1906,2.22706E-21,1.14569E-21
1906.2,2.28818E-21,1.18024E-21
1906.4,2.34178E-21,1.21107E-21
1906.6,2.38575E-21,1.23706E-21
1906.8,2.41713E-21,1.25663E-21
1907,2.43493E-21,1.26922E-21
1907.2,2.4385E-21,1.27443E-21
1907.4,2.42864E-21,1.27261E-21
1907.6,2.40678E-21,1.26448E-21
1907.8,2.37551E-21,1.25134E-21
1908,2.3388E-21,1.23524E-21
1908.2,2.3005E-21,1.21821E-21
1908.4,2.26541E-21,1.20278E-21
1908.6,2.23679E-21,1.19071E-21
1908.8,2.2189E-21,1.18429E-21
1909,2.21403E-21,1.1848E-21
1909.2,2.22369E-21,1.1931E-21
1909.4,2.24731E-21,1.20894E-21
1909.6,2.28361E-21,1.23169E-21
1909.8,2.3303E-21,1.26017E-21
1910,2.38438E-21,1.2928E-21
1910.2,2.44301E-21,1.32807E-21
1910.4,2.50352E-21,1.36454E-21
1910.6,2.56428E-21,1.40132E-21
1910.8,2.62406E-21,1.43775E-21
1911,2.6844E-21,1.47467E-21
1911.2,2.74738E-21,1.51323E-21
1911.4,2.81663E-21,1.55543E-21
1911.6,2.89468E-21,1.60272E-21
1911.8,2.98491E-21,1.65702E-21
1912,3.08901E-21,1.71929E-21
1912.2,3.20562E-21,1.78887E-21
1912.4,3.32933E-21,1.86278E-21
1912.6,3.45047E-21,1.93561E-21
1912.8,3.55953E-21,2.00202E-21
1913,3.64572E-21,2.05586E-21
1913.2,3.70006E-21,2.09196E-21
1913.4,3.71651E-21,2.10676E-21
1913.6,3.69231E-21,2.09852E-21
1913.8,3.62888E-21,2.06786E-21
1914,3.53124E-21,2.01749E-21
1914.2,3.40832E-21,1.95235E-21
1914.4,3.27024E-21,1.87815E-21
1914.6,3.12725E-21,1.80072E-21
1914.8,2.98702E-21,1.72446E-21
1915,2.855E-21,1.65255E-21
1915.2,2.73263E-21,1.58585E-21
1915.4,2.61871E-21,1.52371E-21
1915.6,2.50897E-21,1.46367E-21
1915.8,2.40062E-21,1.40411E-21
1916,2.29107E-21,1.34353E-21
1916.2,2.17893E-21,1.28111E-21
1916.4,2.06345E-21,1.21637E-21
1916.6,1.94469E-21,1.14935E-21
1916.8,1.82564E-21,1.0818E-21
1917,1.70958E-21,1.01567E-21
1917.2,1.60047E-21,9.53331E-22
1917.4,1.50248E-21,8.97293E-22
1917.6,1.41758E-21,8.48794E-22
1917.8,1.34845E-21,8.09501E-22
1918,1.29581E-21,7.79929E-22
1918.2,1.25979E-21,7.60225E-22
1918.4,1.23907E-21,7.49666E-22
1918.6,1.23313E-21,7.48012E-22
1918.8,1.2402E-21,7.54257E-22
1919,1.25889E-21,7.67616E-22
1919.2,1.28597E-21,7.86165E-22
1919.4,1.3176E-21,8.07601E-22
1919.6,1.34946E-21,8.29276E-22
1919.8,1.37784E-21,8.48919E-22
1920,1.39936E-21,8.64417E-22
1920.2,1.41153E-21,8.74196E-22
1920.4,1.4129E-21,8.77323E-22
1920.6,1.4035E-21,8.73744E-22
1920.8,1.38595E-21,8.65063E-22
1921,1.36434E-21,8.5378E-22
1921.2,1.34238E-21,8.42223E-22
1921.4,1.32345E-21,8.32497E-22
1921.6,1.30884E-21,8.25446E-22
1921.8,1.30168E-21,8.23058E-22
1922,1.30237E-21,8.25625E-22
1922.2,1.30952E-21,8.32314E-22
1922.4,1.31955E-21,8.40863E-22
1922.6,1.32945E-21,8.49366E-22
1922.8,1.33616E-21,8.55861E-22
1923,1.33914E-21,8.59996E-22
1923.2,1.33856E-21,8.61846E-22
1923.4,1.33651E-21,8.62757E-22
1923.6,1.33585E-21,8.64562E-22
1923.8,1.33934E-21,8.69067E-22
1924,1.34864E-21,8.77365E-22
1924.2,1.36392E-21,8.896E-22
1924.4,1.38288E-21,9.04299E-22
1924.6,1.40156E-21,9.18881E-22
1924.8,1.41672E-21,9.31223E-22
1925,1.42666E-21,9.40178E-22
1925.2,1.43083E-21,9.45368E-22
1925.4,1.4296E-21,9.46991E-22
1925.6,1.42473E-21,9.46203E-22
1925.8,1.42233E-21,9.47049E-22
1926,1.42888E-21,9.53868E-22
1926.2,1.451E-21,9.71138E-22
1926.4,1.4933E-21,1.00203E-21
1926.6,1.55764E-21,1.0479E-21
1926.8,1.64147E-21,1.10714E-21
1927,1.73995E-21,1.17659E-21
1927.2,1.84571E-21,1.25133E-21
1927.4,1.95155E-21,1.32649E-21
1927.6,2.04988E-21,1.39693E-21
1927.8,2.13616E-21,1.45947E-21
1928,2.2081E-21,1.51251E-21
1928.2,2.26798E-21,1.55753E-21
1928.4,2.31937E-21,1.59692E-21
1928.6,2.36627E-21,1.63341E-21
1928.8,2.4137E-21,1.67044E-21
1929,2.46622E-21,1.71118E-21
1929.2,2.52898E-21,1.75924E-21
1929.4,2.60379E-21,1.81594E-21
1929.6,2.69018E-21,1.88102E-21
1929.8,2.78692E-21,1.95368E-21
1930,2.89059E-21,2.03156E-21
1930.2,2.99679E-21,2.11161E-21
1930.4,3.10101E-21,2.19067E-21
1930.6,3.19854E-21,2.26537E-21
1930.8,3.28484E-21,2.33247E-21
1931,3.3579E-21,2.39047E-21
1931.2,3.41445E-21,2.43697E-21
1931.4,3.45439E-21,2.47181E-21
1931.6,3.4781E-21,2.49516E-21
1931.8,3.48726E-21,2.50815E-21
1932,3.4859E-21,2.51361E-21
1932.2,3.48022E-21,2.51596E-21
1932.4,3.4791E-21,2.5216E-21
1932.6,3.48979E-21,2.53583E-21
1932.8,3.51834E-21,2.56313E-21
1933,3.56887E-21,2.60661E-21
1933.2,3.64437E-21,2.66857E-21
1933.4,3.74565E-21,2.74976E-21
1933.6,3.87111E-21,2.84915E-21
1933.8,4.01879E-21,2.96541E-21
1934,4.18699E-21,3.09744E-21
1934.2,4.37359E-21,3.24376E-21
1934.4,4.57546E-21,3.40217E-21
1934.6,4.79122E-21,3.57172E-21
1934.8,5.02435E-21,3.7551E-21
1935,5.28052E-21,3.95665E-21
1935.2,5.56158E-21,4.1779E-21
1935.4,5.87485E-21,4.42451E-21
1935.6,6.22468E-21,4.69997E-21
1935.8,6.61112E-21,5.00451E-21
1936,7.03331E-21,5.3377E-21
1936.2,7.48369E-21,5.69401E-21
1936.4,7.95806E-21,6.07041E-21
1936.6,8.44447E-21,6.4579E-21
1936.8,8.93116E-21,6.84753E-21
1937,9.4083E-21,7.23177E-21
1937.2,9.8637E-21,7.60116E-21
1937.4,1.02894E-20,7.94945E-21
1937.6,1.06756E-20,8.26888E-21
1937.8,1.10141E-20,8.55278E-21
1938,1.13022E-20,8.79892E-21
1938.2,1.15379E-20,9.00533E-21
1938.4,1.17166E-20,9.16809E-21
1938.6,1.18376E-20,9.28636E-21
1938.8,1.19052E-20,9.36321E-21
1939,1.19198E-20,9.39858E-21
1939.2,1.18806E-20,9.39154E-21
1939.4,1.17938E-20,9.34665E-21
1939.6,1.16623E-20,9.26597E-21
1939.8,1.14898E-20,9.15212E-21
1940,1.1279E-20,9.00709E-21
1940.2,1.10292E-20,8.83006E-21
1940.4,1.07442E-20,8.62378E-21
1940.6,1.04214E-20,8.3859E-21
1940.8,1.00623E-20,8.11751E-21
1941,9.67449E-21,7.82453E-21
1941.2,9.265E-21,7.51239E-21
1941.4,8.84846E-21,7.19288E-21
1941.6,8.43695E-21,6.87579E-21
1941.8,8.04116E-21,6.56988E-21
1942,7.67484E-21,6.28651E-21
1942.2,7.34819E-21,6.03423E-21
1942.4,7.06582E-21,5.81708E-21
1942.6,6.83222E-21,5.63904E-21
1942.8,6.65049E-21,5.50298E-21
1943,6.51548E-21,5.40494E-21
1943.2,6.42176E-21,5.34071E-21
1943.4,6.36533E-21,5.3072E-21
1943.6,6.34106E-21,5.30037E-21
1943.8,6.34571E-21,5.31771E-21
1944,6.37284E-21,5.35398E-21
1944.2,6.41534E-21,5.40334E-21
1944.4,6.4658E-21,5.45964E-21
1944.6,6.51533E-21,5.51539E-21
1944.8,6.55561E-21,5.56354E-21
1945,6.58208E-21,5.60015E-21
1945.2,6.59229E-21,5.62304E-21
1945.4,6.5903E-21,5.63557E-21
1945.6,6.58195E-21,5.64266E-21
1945.8,6.57437E-21,5.65042E-21
1946,6.57765E-21,5.66754E-21
1946.2,6.60171E-21,5.70266E-21
1946.4,6.65033E-21,5.75918E-21
1946.6,6.72303E-21,5.83685E-21
1946.8,6.81564E-21,5.93221E-21
1947,6.91666E-21,6.03535E-21
1947.2,7.01162E-21,6.13366E-21
1947.4,7.08529E-21,6.21376E-21
1947.6,7.12573E-21,6.265E-21
1947.8,7.12436E-21,6.27961E-21
1948,7.07594E-21,6.25268E-21
1948.2,6.97868E-21,6.18229E-21
1948.4,6.83535E-21,6.0706E-21
1948.6,6.65404E-21,5.92448E-21
1948.8,6.44329E-21,5.7513E-21
1949,6.21246E-21,5.55925E-21
1949.2,5.97263E-21,5.35811E-21
1949.4,5.73295E-21,5.15605E-21
1949.6,5.5014E-21,4.96027E-21
1949.8,5.28479E-21,4.77697E-21
1950,5.09003E-21,4.61252E-21
1950.2,4.92528E-21,4.47446E-21
1950.4,4.79368E-21,4.36587E-21
1950.6,4.6979E-21,4.2894E-21
1950.8,4.64187E-21,4.24891E-21
1951,4.62773E-21,4.24664E-21
1951.2,4.65539E-21,4.28276E-21
1951.4,4.72283E-21,4.35573E-21
1951.6,4.82637E-21,4.46242E-21
1951.8,4.9609E-21,4.59833E-21
1952,5.11976E-21,4.75752E-21
1952.2,5.29105E-21,4.92904E-21
1952.4,5.46313E-21,5.10213E-21
1952.6,5.62505E-21,5.26655E-21
1952.8,5.76553E-21,5.41163E-21
1953,5.87449E-21,5.52775E-21
1953.2,5.9476E-21,5.6106E-21
1953.4,5.98217E-21,5.65738E-21
1953.6,5.98001E-21,5.66952E-21
1953.8,5.94665E-21,5.65205E-21
1954,5.88881E-21,5.6111E-21
1954.2,5.81441E-21,5.55411E-21
1954.4,5.72579E-21,5.48317E-21
1954.6,5.62465E-21,5.39983E-21
1954.8,5.51271E-21,5.30562E-21
1955,5.39004E-21,5.20056E-21
1955.2,5.25541E-21,5.08337E-21
1955.4,5.10777E-21,4.95293E-21
1955.6,4.94724E-21,4.80929E-21
1955.8,4.77776E-21,4.65616E-21
1956,4.60546E-21,4.49949E-21
1956.2,4.43525E-21,4.34404E-21
1956.4,4.27367E-21,4.19625E-21
1956.6,4.12677E-21,4.06215E-21
1956.8,3.99809E-21,3.94533E-21
1957,3.88891E-21,3.84719E-21
1957.2,3.79913E-21,3.76776E-21
1957.4,3.72717E-21,3.70564E-21
1957.6,3.67273E-21,3.66064E-21
1957.8,3.63616E-21,3.63325E-21
1958,3.61729E-21,3.62342E-21
1958.2,3.61791E-21,3.63309E-21
1958.4,3.636E-21,3.66038E-21
1958.6,3.67084E-21,3.70468E-21
1958.8,3.72213E-21,3.76583E-21
1959,3.78685E-21,3.84086E-21
1959.2,3.86027E-21,3.9251E-21
1959.4,3.93634E-21,4.01243E-21
1959.6,4.00902E-21,4.09671E-21
1959.8,4.07265E-21,4.17211E-21
1960,4.12366E-21,4.2349E-21
1960.2,4.15959E-21,4.28244E-21
1960.4,4.18039E-21,4.31458E-21
1960.6,4.18774E-21,4.33294E-21
1960.8,4.18405E-21,4.33991E-21
1961,4.17164E-21,4.33781E-21
1961.2,4.15126E-21,4.32736E-21
1961.4,4.12377E-21,4.30942E-21
1961.6,4.08954E-21,4.28428E-21
1961.8,4.04704E-21,4.2503E-21
1962,3.99382E-21,4.20485E-21
1962.2,3.92864E-21,4.14651E-21
1962.4,3.84896E-21,4.07252E-21
1962.6,3.75478E-21,3.98275E-21
1962.8,3.64832E-21,3.87945E-21
1963,3.53212E-21,3.76522E-21
1963.2,3.41061E-21,3.64472E-21
1963.4,3.28845E-21,3.52291E-21
1963.6,3.16948E-21,3.4039E-21
1963.8,3.05513E-21,3.28924E-21
1964,2.94719E-21,3.1809E-21
1964.2,2.84585E-21,3.07915E-21
1964.4,2.75139E-21,2.98434E-21
1964.6,2.66389E-21,2.8966E-21
1964.8,2.58321E-21,2.81583E-21
1965,2.5089E-21,2.74162E-21
1965.2,2.44114E-21,2.67419E-21
1965.4,2.38043E-21,2.61415E-21
1965.6,2.32705E-21,2.56186E-21
1965.8,2.2806E-21,2.51695E-21
1966,2.23992E-21,2.47818E-21
1966.2,2.20311E-21,2.4435E-21
1966.4,2.16786E-21,2.41035E-21
1966.6,2.1313E-21,2.37556E-21
1966.8,2.09159E-21,2.33708E-21
1967,2.04811E-21,2.29416E-21
1967.2,2.00283E-21,2.24899E-21
1967.4,1.95928E-21,2.20554E-21
1967.6,1.92094E-21,2.16773E-21
1967.8,1.89048E-21,2.13864E-21
1968,1.87058E-21,2.12135E-21
1968.2,1.86134E-21,2.11609E-21
1968.4,1.86292E-21,2.12313E-21
1968.6,1.87341E-21,2.14036E-21
1968.8,1.88951E-21,2.16408E-21
1969,1.90714E-21,2.18967E-21
1969.2,1.92361E-21,2.21403E-21
1969.4,1.93487E-21,2.23249E-21
1969.6,1.93863E-21,2.24235E-21
1969.8,1.93402E-21,2.24255E-21
1970,1.92104E-21,2.233E-21
1970.2,1.90066E-21,2.21476E-21
1970.4,1.87574E-21,2.19111E-21
1970.6,1.84845E-21,2.16455E-21
1970.8,1.8214E-21,2.13813E-21
1971,1.79681E-21,2.11448E-21
1971.2,1.77635E-21,2.09554E-21
1971.4,1.76109E-21,2.08267E-21
1971.6,1.75142E-21,2.07633E-21
1971.8,1.74679E-21,2.07594E-21
1972,1.74586E-21,2.07995E-21
1972.2,1.74543E-21,2.08456E-21
1972.4,1.74349E-21,2.08737E-21
1972.6,1.73671E-21,2.08436E-21
1972.8,1.72277E-21,2.07272E-21
1973,1.70081E-21,2.05134E-21
1973.2,1.67273E-21,2.02244E-21
1973.4,1.63978E-21,1.98747E-21
1973.6,1.60533E-21,1.9505E-21
1973.8,1.57307E-21,1.916E-21
1974,1.54529E-21,1.88679E-21
1974.2,1.52314E-21,1.86431E-21
1974.4,1.50711E-21,1.84924E-21
1974.6,1.49604E-21,1.84015E-21
1974.8,1.48833E-21,1.83517E-21
1975,1.48193E-21,1.83177E-21
