9.3e-07,2.1932171565871125e-21,1.8288882814381945e-20
9.691171171171172e-07,1.426029809171269e-20,1.0924051260984154e-20
9.692342342342343e-07,1.4428370774888658e-20,1.0963917227828485e-20
9.693513513513514e-07,1.4596443458064622e-20,1.1003783194672815e-20
9.694684684684685e-07,1.476451614124059e-20,1.1043649161517144e-20
9.695855855855855e-07,1.4932588824416553e-20,1.1083515128361475e-20
9.697027027027028e-07,1.510066150759282e-20,1.1174432184833148e-20
9.6981981981982e-07,1.5268734190768788e-20,1.1277592916789895e-20
9.69936936936937e-07,1.5436806873944753e-20,1.1380753648746642e-20
9.70054054054054e-07,1.560487955712072e-20,1.148391438070339e-20
9.701711711711711e-07,1.5844762053589134e-20,1.1587075112660137e-20
9.702882882882882e-07,1.6261867794994105e-20,1.1690235844616886e-20
9.704054054054055e-07,1.667897353639983e-20,1.179339657657382e-20
9.705225225225226e-07,1.7096079277804798e-20,1.1896557308530567e-20
9.706396396396397e-07,1.751318501920977e-20,1.1999718040487314e-20
9.707567567567567e-07,1.793029076061474e-20,1.2102878772444061e-20
9.708738738738738e-07,1.834739650201971e-20,1.2206039504400808e-20
9.70990990990991e-07,1.8764502243425435e-20,1.2309200236357742e-20
9.711081081081082e-07,1.9181607984830403e-20,1.2412360968314489e-20
9.712252252252253e-07,1.9598713726235375e-20,1.2515521700271238e-20
9.713423423423423e-07,1.9940593665331768e-20,1.2618682432227985e-20
9.714594594594594e-07,2.0272467934799656e-20,1.2721843164184732e-20
9.715765765765767e-07,2.060434220426815e-20,1.2825003896141666e-20
9.716936936936938e-07,2.0936216473736038e-20,1.2928164628098413e-20
9.718108108108108e-07,2.126809074320393e-20,1.303132536005516e-20
9.71927927927928e-07,2.159996501267182e-20,1.3134486092011908e-20
9.72045045045045e-07,2.193183928213971e-20,1.3237646823968655e-20
9.721621621621623e-07,2.22637135516082e-20,1.3340807555925589e-20
9.722792792792794e-07,2.2595587821076092e-20,1.3443968287882336e-20
9.723963963963964e-07,2.292746209054398e-20,1.3547129019839083e-20
9.725135135135135e-07,2.325933636001187e-20,1.365028975179583e-20
9.726306306306306e-07,2.3594782176428917e-20,1.3753450483752577e-20
9.727477477477479e-07,2.398854576259184e-20,1.3856611215709514e-20
9.72864864864865e-07,2.4382309348754054e-20,1.3959771947666258e-20
9.72981981981982e-07,2.4776072934916267e-20,1.4062932679623008e-20
9.730990990990991e-07,2.516983652107848e-20,1.4166093411579756e-20
9.732162162162162e-07,2.5563600107240694e-20,1.4269254143536503e-20
9.733333333333335e-07,2.5957363693403618e-20,1.4487080156332787e-20
9.734504504504505e-07,2.635112727956583e-20,1.4788202669219898e-20
9.735675675675676e-07,2.6744890865728044e-20,1.508932518210701e-20
9.736846846846847e-07,2.713865445189026e-20,1.539044769499412e-20
9.738018018018018e-07,2.753241803805247e-20,1.5691570207881234e-20
9.739189189189189e-07,2.7926181624214685e-20,1.5992692720768345e-20
9.740360360360361e-07,2.836721706253822e-20,1.6293815233656e-20
9.741531531531532e-07,2.8928578008869225e-20,1.659493774654311e-20
9.742702702702703e-07,2.948993895520023e-20,1.6896060259430222e-20
9.743873873873874e-07,3.005129990153124e-20,1.7197182772317333e-20
9.745045045045044e-07,3.0612660847862245e-20,1.7498305285204444e-20
9.746216216216217e-07,3.117402179419427e-20,1.77994277980921e-20
9.747387387387388e-07,3.173538274052527e-20,1.8100550310979214e-20
9.748558558558559e-07,3.238451325687308e-20,1.8401672823866325e-20
9.74972972972973e-07,3.324293883005955e-20,1.8702795336753436e-20
9.7509009009009e-07,3.410136440324602e-20,1.9003917849640547e-20
9.752072072072073e-07,3.4959789976434044e-20,1.9305040362528202e-20
9.753243243243244e-07,3.581821554962052e-20,1.979073178693297e-20
9.754414414414415e-07,3.63837990572196e-20,2.0278306033828768e-20
9.755585585585586e-07,3.6839971765360757e-20,2.0765880280724568e-20
9.756756756756756e-07,3.729614447350192e-20,2.1253454527620365e-20
9.75792792792793e-07,3.775231718164391e-20,2.1741028774517044e-20
9.7590990990991e-07,3.8208489889785066e-20,2.222860302141284e-20
9.76027027027027e-07,3.866466259792623e-20,2.2716177268308638e-20
9.761441441441442e-07,3.9120835306067386e-20,2.3203751515204438e-20
9.762612612612612e-07,3.957700801420855e-20,2.3691325762100235e-20
9.763783783783785e-07,4.003318072235053e-20,2.4178900008996914e-20
9.764954954954956e-07,4.141891068059221e-20,2.466647425589271e-20
9.766126126126127e-07,4.455485959617901e-20,2.5237220585072695e-20
9.767297297297297e-07,4.769080851176581e-20,2.601347010379164e-20
9.768468468468468e-07,5.08267574273526e-20,2.6789719622510584e-20
9.769639639639641e-07,4.744304681815553e-20,2.756596914123093e-20
9.770810810810812e-07,5.1599094751727033e-20,2.8342218659949875e-20
9.771981981981983e-07,5.766623226778196e-20,2.9118468178668816e-20
9.773153153153153e-07,5.852465784096843e-20,2.9894717697387763e-20
9.774324324324324e-07,5.93830834141549e-20,3.10164377395146e-20
9.775495495495495e-07,6.024150898734138e-20,3.26563506068891e-20
9.776666666666668e-07,6.10999345605294e-20,3.4296263474266576e-20
9.777837837837839e-07,6.290737832235981e-20,3.593617634164108e-20
9.77900900900901e-07,6.511411775111077e-20,3.781542365456796e-20
9.78018018018018e-07,6.866098842599714e-20,4.38746738157419e-20
9.78135135135135e-07,7.308356147784435e-20,4.284180684838135e-20
9.782522522522524e-07,7.16823688545374e-20,4.51469188317892e-20
9.783693693693694e-07,7.662070932308656e-20,4.7452030815192883e-20
9.784864864864865e-07,8.123500156362118e-20,4.975714279859657e-20
9.786036036036036e-07,8.565757461546839e-20,5.206225478200026e-20
9.787207207207207e-07,8.94276112965721e-20,5.461845593158576e-20
9.78837837837838e-07,9.596450945728197e-20,5.722577549280518e-20
9.78954954954955e-07,9.694242642458184e-20,6.050620517044877e-20
9.790720720720721e-07,1.047432156600738e-19,6.397534066333288e-20
9.791891891891892e-07,1.09165788711921e-19,7.352963929300465e-20
9.793063063063063e-07,1.1362510749384642e-19,7.309487511708364e-20
9.794234234234236e-07,1.1817403493792186e-19,9.362746653198052e-20
9.795405405405406e-07,1.2272296238198906e-19,8.794311501043404e-20
9.796576576576577e-07,1.2727188982605629e-19,9.127747371625989e-20
9.797747747747748e-07,1.3189890196031393e-19,9.461183242208573e-20
9.798918918918919e-07,1.3657588553925728e-19,9.794619112791158e-20
9.80009009009009e-07,1.4105403263299514e-19,1.0128054983373745e-19
9.801261261261262e-07,1.4547660568484603e-19,1.0461490853956933e-19
9.802432432432433e-07,1.4658907075554808e-19,1.0794926724539518e-19
9.803603603603604e-07,1.4744749632873473e-19,1.1128362595122103e-19
9.804774774774775e-07,1.4830592190192136e-19,1.1461798465704689e-19
9.805945945945945e-07,1.49164347475108e-19,1.1795234336287272e-19
9.807117117117118e-07,1.500227730482962e-19,1.1793698813485965e-19
9.80828828828829e-07,1.5088119862148285e-19,1.1621819944376865e-19
9.80945945945946e-07,1.5173962419466947e-19,1.1449941075267762e-19
9.81063063063063e-07,1.5259804976785612e-19,1.1278062206158662e-19
9.811801801801801e-07,1.5345647534104275e-19,1.1106183337049562e-19
9.812972972972974e-07,1.5233758722234847e-19,1.0934304467940148e-19
9.814144144144145e-07,1.507051323002908e-19,1.0762425598831048e-19
9.815315315315316e-07,1.4907267737823313e-19,1.0590546729721947e-19
9.816486486486486e-07,1.4744022245617546e-19,1.0418667860612845e-19
9.817657657657657e-07,1.458077675341178e-19,1.0246788991503745e-19
9.81882882882883e-07,1.437974488854973e-19,1.0074910122394333e-19
9.82e-07,1.4105351344004734e-19,9.283608404812281e-20
9.821171171171172e-07,1.3830957799459737e-19,9.156098282433933e-20
9.822342342342342e-07,1.3598029835543382e-19,9.028588160055584e-20
9.823513513513513e-07,1.3440605184001162e-19,8.901078037677236e-20
9.824684684684686e-07,1.3283180532458654e-19,8.773567915298657e-20
9.825855855855857e-07,1.3125755880916431e-19,8.646057792920309e-20
9.827027027027028e-07,1.2968331229374208e-19,7.354002615043762e-20
9.828198198198198e-07,1.2810906577831987e-19,6.368897931784442e-20
9.82936936936937e-07,1.192332319613081e-19,6.134499178334041e-20
9.830540540540542e-07,1.1765898544588306e-19,5.900100424883216e-20
9.831711711711713e-07,1.1608473893046083e-19,5.686846483456071e-20
9.832882882882883e-07,1.145104924150386e-19,5.495267760206154e-20
9.834054054054054e-07,1.129362458996164e-19,5.303689036956237e-20
9.835225225225225e-07,1.1136199938419416e-19,4.713842852096939e-20
9.836396396396396e-07,1.087002728738346e-19,4.617668376657433e-20
9.837567567567569e-07,1.0595633742837965e-19,4.5214939012177525e-20
9.83873873873874e-07,1.0321240198292966e-19,4.4253194257782467e-20
9.83990990990991e-07,1.0157294983043878e-19,4.32914495033874e-20
9.84108108108108e-07,9.999870331501604e-20,4.2318363937554045e-20
9.842252252252252e-07,9.84244567995933e-20,4.129276261658376e-20
9.843423423423425e-07,9.68502102841677e-20,4.0267161295611625e-20
9.844594594594595e-07,9.527596376874495e-20,3.9241559974641344e-20
9.845765765765766e-07,9.37017172533222e-20,3.8215958653671064e-20
9.846936936936937e-07,9.212747073789945e-20,3.719035733270078e-20
9.848108108108108e-07,9.05532242224767e-20,3.610340032047308e-20
9.84927927927928e-07,8.897897770705111e-20,3.5014543435905514e-20
9.850450450450451e-07,8.740473119162836e-20,3.3925686551339917e-20
9.851621621621622e-07,8.573014301079284e-20,3.283682966677432e-20
9.852792792792793e-07,8.298620756534288e-20,3.174797278220872e-20
9.853963963963964e-07,8.024227211989291e-20,3.061288879130349e-20
9.855135135135136e-07,7.760984208243839e-20,2.946136890111254e-20
9.856306306306307e-07,7.597738716038127e-20,2.8309849010923666e-20
9.857477477477478e-07,7.434493223832414e-20,2.715832912073479e-20
9.858648648648649e-07,7.271247731626701e-20,2.600680923054592e-20
9.85981981981982e-07,7.108002239420987e-20,2.525911130834915e-20
9.860990990990992e-07,6.94475674721498e-20,2.4947431700989326e-20
9.862162162162163e-07,6.837493334680767e-20,2.4635752093630065e-20
9.863333333333334e-07,6.760845120201263e-20,2.4324072486270807e-20
9.864504504504505e-07,6.684196905721758e-20,2.4012392878911546e-20
9.865675675675675e-07,6.607548691242254e-20,2.3700713271552288e-20
9.866846846846848e-07,6.530900476762612e-20,2.3389033664192464e-20
9.86801801801802e-07,6.454252262283107e-20,2.3077354056833203e-20
9.86918918918919e-07,6.377604047803603e-20,2.2765674449473945e-20
9.87036036036036e-07,6.3009558333241e-20,2.2453994842114687e-20
9.871531531531531e-07,6.224307618844596e-20,2.2142315234755426e-20
9.872702702702702e-07,6.147659404365091e-20,2.1830635627396165e-20
9.873873873873875e-07,6.093517923907823e-20,2.1518956020036344e-20
9.875045045045046e-07,6.069433730800432e-20,2.1207276412677083e-20
9.876216216216217e-07,6.045349537693041e-20,2.0895596805317825e-20
9.877387387387387e-07,6.02126534458565e-20,2.069138524402777e-20
9.878558558558558e-07,5.997181151478259e-20,2.0546103794256805e-20
9.87972972972973e-07,5.973096958370824e-20,2.0400822344485577e-20
9.880900900900902e-07,5.949012765263432e-20,2.0255540894714614e-20
9.882072072072072e-07,5.924928572156042e-20,2.0110259444943648e-20
9.883243243243243e-07,5.90084437904865e-20,1.9964977995172682e-20
9.884414414414414e-07,5.876760185941259e-20,1.981969654540172e-20
9.885585585585587e-07,5.852675992833824e-20,1.967441509563049e-20
9.886756756756758e-07,5.828591799726434e-20,1.9529133645859525e-20
9.887927927927928e-07,5.804507606619042e-20,1.9383852196088562e-20
9.8890990990991e-07,5.78042341351165e-20,1.9238570746317597e-20
9.89027027027027e-07,5.75633922040426e-20,1.9093289296546634e-20
9.891441441441443e-07,5.732255027296825e-20,1.8948007846775406e-20
9.892612612612614e-07,5.708170834189434e-20,1.880272639700444e-20
9.893783783783784e-07,5.684086641082042e-20,1.8657444947233477e-20
9.894954954954955e-07,5.660002447974652e-20,1.864102625040835e-20
9.896126126126126e-07,5.63591825486726e-20,1.862680646227188e-20
9.897297297297299e-07,5.611834061759825e-20,1.861258667413539e-20
9.89846846846847e-07,5.587749868652434e-20,1.8598366885998923e-20
9.89963963963964e-07,5.563665675545043e-20,1.8584147097862455e-20
9.90081081081081e-07,5.539581482437652e-20,1.8569927309725987e-20
9.901981981981982e-07,5.51549728933026e-20,1.855570752158952e-20
9.903153153153155e-07,5.491413096222825e-20,1.854148773345303e-20
9.904324324324325e-07,5.467328903115435e-20,1.852726794531656e-20
9.905495495495496e-07,5.443244710008043e-20,1.8513048157180095e-20
9.906666666666667e-07,5.4191605169006526e-20,1.8498828369043627e-20
9.907837837837838e-07,5.395076323793261e-20,1.848460858090716e-20
9.909009009009008e-07,5.4094830473812665e-20,1.8470388792770693e-20
9.910180180180181e-07,5.427885858750934e-20,1.84561690046342e-20
9.911351351351352e-07,5.446288670120567e-20,1.8441949216497732e-20
9.912522522522523e-07,5.4646914814902e-20,1.8427729428361267e-20
9.913693693693694e-07,5.483094292859834e-20,1.8413509640224798e-20
9.914864864864864e-07,5.501497104229467e-20,1.8399289852088333e-20
9.916036036036037e-07,5.519899915599133e-20,1.838507006395184e-20
9.917207207207208e-07,5.538302726968766e-20,1.8370850275815372e-20
9.918378378378379e-07,5.5567055383384e-20,1.8356630487678904e-20
9.91954954954955e-07,5.575108349708033e-20,1.8342410699542438e-20
9.92072072072072e-07,5.593511161077666e-20,1.832819091140597e-20
9.921891891891893e-07,5.611913972447333e-20,1.8313971123269477e-20
9.923063063063064e-07,5.630316783816967e-20,1.832045753560018e-20
9.924234234234235e-07,5.6487195951866e-20,1.8333230120429088e-20
9.925405405405406e-07,5.667122406556233e-20,1.8346002705257994e-20
9.926576576576576e-07,5.685525217925867e-20,1.8358775290086903e-20
9.92774774774775e-07,5.703928029295533e-20,1.837154787491583e-20
9.92891891891892e-07,5.722330840665166e-20,1.838432045974474e-20
9.93009009009009e-07,5.740733652034799e-20,1.8397093044573646e-20
9.931261261261261e-07,5.759136463404433e-20,1.8409865629402553e-20
9.932432432432432e-07,5.777539274774066e-20,1.842263821423146e-20
9.933603603603605e-07,5.795942086143733e-20,1.843541079906039e-20
9.934774774774776e-07,5.814344897513366e-20,1.8448183383889296e-20
9.935945945945947e-07,5.832747708883e-20,1.8460955968718202e-20
9.937117117117117e-07,5.851150520252632e-20,1.8473728553547112e-20
9.938288288288288e-07,5.869553331622266e-20,1.8486501138376018e-20
9.93945945945946e-07,5.887956142991932e-20,1.8499273723204948e-20
9.940630630630632e-07,5.906358954361566e-20,1.8512046308033855e-20
9.941801801801803e-07,5.924761765731199e-20,1.852481889286276e-20
9.942972972972973e-07,5.943164577100832e-20,1.8537591477691667e-20
9.944144144144144e-07,5.961567388470466e-20,1.8550364062520574e-20
9.945315315315315e-07,6.012080117269121e-20,1.8563136647349483e-20
9.946486486486488e-07,6.068216211902316e-20,1.857590923217841e-20
9.947657657657658e-07,6.124352306535409e-20,1.858868181700732e-20
9.94882882882883e-07,6.180488401168502e-20,1.8601454401836226e-20
9.95e-07,6.236624495801595e-20,1.8614226986665132e-20
9.95117117117117e-07,6.292760590434688e-20,1.862699957149404e-20
9.952342342342344e-07,6.348896685067883e-20,1.863977215632297e-20
9.953513513513514e-07,6.405032779700975e-20,1.8652544741151876e-20
9.954684684684685e-07,6.461168874334069e-20,1.8665317325980782e-20
9.955855855855856e-07,6.517304968967162e-20,1.867808991080969e-20
9.957027027027027e-07,6.573441063600254e-20,1.8659109623136856e-20
9.9581981981982e-07,6.629577158233449e-20,1.863020909472922e-20
9.95936936936937e-07,6.685713252866543e-20,1.8601308566321637e-20
9.960540540540541e-07,6.741849347499636e-20,1.8572408037914054e-20
9.961711711711712e-07,6.80265098255794e-20,1.8543507509506472e-20
9.962882882882883e-07,6.864102291879416e-20,1.851460698109889e-20
9.964054054054056e-07,6.925553601201003e-20,1.8485706452691252e-20
9.965225225225226e-07,6.987004910522479e-20,1.845680592428367e-20
9.966396396396397e-07,7.048456219843956e-20,1.8427905395876087e-20
9.967567567567568e-07,7.109907529165431e-20,1.8399004867468505e-20
9.968738738738739e-07,7.171358838486907e-20,1.837010433906092e-20
9.969909909909911e-07,7.232810147808495e-20,1.8341203810653285e-20
9.971081081081082e-07,7.29426145712997e-20,1.8312303282245703e-20
9.972252252252253e-07,7.355712766451447e-20,1.8283402753838117e-20
9.973423423423424e-07,7.417164075772923e-20,1.8254502225430535e-20
9.974594594594595e-07,7.478615385094398e-20,1.8225601697022952e-20
9.975765765765767e-07,7.540066694415986e-20,1.8196701168615318e-20
9.976936936936938e-07,7.601518003737462e-20,1.8167800640207733e-20
9.978108108108109e-07,7.630989970074865e-20,1.813890011180015e-20
9.97927927927928e-07,7.658913480185668e-20,1.8109999583392568e-20
9.98045045045045e-07,7.686836990296471e-20,1.8081099054984985e-20
9.981621621621621e-07,7.714760500407273e-20,1.8052198526577402e-20
9.982792792792794e-07,7.742684010518126e-20,1.8023297998169766e-20
9.983963963963965e-07,7.770607520628929e-20,1.7994397469762183e-20
9.985135135135136e-07,7.798531030739732e-20,1.7914250534322576e-20
9.986306306306306e-07,7.826454540850534e-20,1.7787029774507834e-20
9.987477477477477e-07,7.854378050961337e-20,1.7659809014693092e-20
9.98864864864865e-07,7.88230156107219e-20,1.7532588254878118e-20
9.98981981981982e-07,7.910225071182993e-20,1.7405367495063375e-20
9.990990990990992e-07,7.938148581293795e-20,1.7278146735248633e-20
9.992162162162162e-07,7.966072091404598e-20,1.715092597543389e-20
9.993333333333333e-07,7.9939956015154e-20,1.7023705215619146e-20
9.994504504504506e-07,8.021919111626253e-20,1.6896484455804175e-20
9.995675675675677e-07,8.049842621737056e-20,1.6769263695989432e-20
9.996846846846847e-07,8.053723250713791e-20,1.6642042936174687e-20
9.998018018018018e-07,8.010904484234909e-20,1.6514822176359945e-20
9.99918918918919e-07,7.968085717756027e-20,1.6387601416545203e-20
1.0000360360360362e-06,7.925266951277067e-20,1.626038065673023e-20
1.0001531531531533e-06,7.882448184798185e-20,1.6133159896915486e-20
1.0002702702702703e-06,7.839629418319302e-20,1.6005939137100744e-20
1.0003873873873874e-06,7.79681065184042e-20,1.5878718377286002e-20
1.0005045045045045e-06,7.753991885361537e-20,1.575149761747126e-20
1.0006216216216216e-06,7.711173118882655e-20,1.5624276857656514e-20
1.0007387387387389e-06,7.668354352403694e-20,1.5497056097841543e-20
1.000855855855856e-06,7.611881676233275e-20,1.5139542759458942e-20
1.000972972972973e-06,7.531939969821017e-20,1.4781028647624275e-20
1.00109009009009e-06,7.451998263408758e-20,1.4422514535789604e-20
1.0012072072072074e-06,7.372056556996356e-20,1.406400042395429e-20
1.0013243243243245e-06,7.292114850584098e-20,1.3705486312119623e-20
1.0014414414414415e-06,7.21217314417184e-20,1.3346972200284954e-20
1.0015585585585586e-06,7.132231437759582e-20,1.2988458088450287e-20
1.0016756756756757e-06,7.052289731347323e-20,1.2629943976615618e-20
1.0017927927927928e-06,6.972348024935065e-20,1.227142986478095e-20
1.00190990990991e-06,6.892406318522663e-20,1.1919762697502727e-20
1.0020270270270271e-06,6.802787534418589e-20,1.1655229564673663e-20
1.0021441441441442e-06,6.645362882876314e-20,1.13906964318446e-20
1.0022612612612613e-06,6.48793823133404e-20,1.1126163299015537e-20
1.0023783783783784e-06,6.330513579791766e-20,1.0861630166186474e-20
1.0024954954954956e-06,6.173088928249205e-20,1.0597097033356933e-20
1.0026126126126127e-06,6.01566427670693e-20,1.033256390052787e-20
1.0027297297297298e-06,5.892006168772116e-20,1.0068030767698808e-20
1.0028468468468469e-06,5.783120480315543e-20,9.803497634869745e-21
1.002963963963964e-06,5.674234791858972e-20,9.538964502040682e-21
1.0030810810810812e-06,5.565349103402202e-20,9.274431369211141e-21
1.0031981981981983e-06,5.456463414945631e-20,9.009898236382077e-21
1.0033153153153154e-06,5.347577726489059e-20,8.745365103553014e-21
1.0034324324324325e-06,5.2386920380324866e-20,8.480831970723951e-21
1.0035495495495495e-06,5.129806349575914e-20,8.216298837894888e-21
1.0036666666666668e-06,5.04544418387668e-20,8.002644620035726e-21
1.003783783783784e-06,4.965502477464408e-20,7.915318161201664e-21
1.003900900900901e-06,4.885560771052136e-20,7.827991702367603e-21
1.004018018018018e-06,4.8056190646398636e-20,7.74066524353354e-21
1.0041351351351351e-06,4.7256773582275917e-20,7.653338784699479e-21
1.0042522522522522e-06,4.64573565181532e-20,7.566012325865418e-21
1.0043693693693695e-06,4.565793945402903e-20,7.478685867031199e-21
1.0044864864864866e-06,4.485852238990631e-20,7.391359408197137e-21
1.0046036036036036e-06,4.405910532578358e-20,7.304032949363075e-21
1.0047207207207207e-06,4.325968826166086e-20,7.216706490529013e-21
1.004837837837838e-06,4.2460271197536783e-20,7.129380031694793e-21
1.004954954954955e-06,4.16608541334142e-20,7.042053572860731e-21
1.0050720720720722e-06,4.086143706929162e-20,6.954727114026671e-21
1.0051891891891892e-06,4.006202000516904e-20,6.867400655192609e-21
1.0053063063063063e-06,3.926260294104646e-20,6.780074196358547e-21
1.0054234234234234e-06,3.8463185876923884e-20,6.6927477375244855e-21
1.0055405405405407e-06,3.766376881279986e-20,6.6054212786902656e-21
1.0056576576576578e-06,3.686435174867728e-20,6.5180948198562045e-21
1.0057747747747748e-06,3.6064934684554696e-20,6.430768361022143e-21
1.005891891891892e-06,3.5265517620432115e-20,6.343441902188081e-21
1.006009009009009e-06,3.466114815437109e-20,6.25611544335402e-21
1.0061261261261263e-06,3.440134694739604e-20,6.1687889845198e-21
1.0062432432432434e-06,3.4141545740421453e-20,6.081462525685738e-21
1.0063603603603604e-06,3.388174453344687e-20,5.994136066851676e-21
1.0064774774774775e-06,3.3621943326472286e-20,5.906809608017614e-21
1.0065945945945946e-06,3.33621421194977e-20,5.844810664698908e-21
1.0067117117117119e-06,3.310234091252265e-20,5.784203953058722e-21
1.006828828828829e-06,3.2842539705548065e-20,5.723597241418646e-21
1.006945945945946e-06,3.258273849857348e-20,5.66299052977857e-21
1.007063063063063e-06,3.2322937291598904e-20,5.602383818138494e-21
1.0071801801801802e-06,3.206313608462432e-20,5.541777106498418e-21
1.0072972972972975e-06,3.180333487764927e-20,5.481170394858232e-21
1.0074144144144145e-06,3.1543533670674683e-20,5.420563683218156e-21
1.0075315315315316e-06,3.12837324637001e-20,5.35995697157808e-21
1.0076486486486487e-06,3.1023931256725516e-20,5.299350259938004e-21
1.0077657657657658e-06,3.076413004975093e-20,5.238743548297928e-21
1.0078828828828828e-06,3.050432884277635e-20,5.178136836657851e-21
1.0080000000000001e-06,3.0244527635801295e-20,5.117530125017666e-21
1.0081171171171172e-06,2.998472642882671e-20,5.05692341337759e-21
