9.3e-07,2.1932171565871125e-21,1.8288882814381945e-20
1.0082342342342343e-06,2.972492522185213e-20,4.996316701737514e-21
1.0083513513513514e-06,2.9465124014877544e-20,4.935709990097438e-21
1.0084684684684686e-06,2.920532280790249e-20,4.875103278457252e-21
1.0085855855855857e-06,2.894552160092791e-20,4.814496566817176e-21
1.0087027027027028e-06,2.8685720393953324e-20,4.7538898551770995e-21
1.0088198198198199e-06,2.8425919186978746e-20,4.693283143537024e-21
1.008936936936937e-06,2.8289453440123845e-20,4.6326764318969476e-21
1.009054054054054e-06,2.819935658617817e-20,4.572069720256871e-21
1.0091711711711713e-06,2.810925973223233e-20,4.511463008616686e-21
1.0092882882882884e-06,2.801916287828666e-20,4.4508562969766095e-21
1.0094054054054055e-06,2.792906602434098e-20,4.390249585336533e-21
1.0095225225225225e-06,2.7838969170395307e-20,4.3296428736964576e-21
1.0096396396396396e-06,2.774887231644963e-20,4.269036162056381e-21
1.009756756756757e-06,2.7658775462503794e-20,4.208429450416196e-21
1.009873873873874e-06,2.7568678608558125e-20,4.1478227387761195e-21
1.009990990990991e-06,2.747858175461245e-20,4.143598358768216e-21
1.0101081081081081e-06,2.7388484900666775e-20,4.1539129260839874e-21
1.0102252252252252e-06,2.72983880467211e-20,4.164227493399759e-21
1.0103423423423425e-06,2.720829119277526e-20,4.174542060715549e-21
1.0104594594594596e-06,2.711819433882959e-20,4.184856628031321e-21
1.0105765765765767e-06,2.7028097484883912e-20,4.195171195347093e-21
1.0106936936936937e-06,2.6938000630938237e-20,4.205485762662865e-21
1.0108108108108108e-06,2.6847903776992562e-20,4.215800329978636e-21
1.010927927927928e-06,2.6757806923046724e-20,4.2261148972944264e-21
1.0110450450450452e-06,2.666771006910105e-20,4.236429464610198e-21
1.0111621621621623e-06,2.6577613215155374e-20,4.246744031925969e-21
1.0112792792792793e-06,2.6487516361209702e-20,4.257058599241741e-21
1.0113963963963964e-06,2.6397419507264027e-20,4.267373166557513e-21
1.0115135135135135e-06,2.6307322653318352e-20,4.277687733873284e-21
1.0116306306306308e-06,2.6217225799372514e-20,4.288002301189075e-21
1.0117477477477478e-06,2.612712894542684e-20,4.2983168685048466e-21
1.011864864864865e-06,2.6037032091481164e-20,4.308631435820618e-21
1.011981981981982e-06,2.5946935237535492e-20,4.3189460031363895e-21
1.012099099099099e-06,2.5856838383589817e-20,4.329260570452161e-21
1.0122162162162164e-06,2.576674152964398e-20,4.339575137767951e-21
1.0123333333333334e-06,2.5676644675698304e-20,4.349889705083723e-21
1.0124504504504505e-06,2.558654782175263e-20,4.360204272399495e-21
1.0125675675675676e-06,2.5496450967806954e-20,4.370518839715266e-21
1.0126846846846847e-06,2.540635411386128e-20,4.380833407031038e-21
1.012801801801802e-06,2.531625725991544e-20,4.3911479743468285e-21
1.012918918918919e-06,2.5226160405969766e-20,4.4014625416625996e-21
1.0130360360360361e-06,2.5136063552024094e-20,4.4117771089783714e-21
1.0131531531531532e-06,2.504596669807842e-20,4.422091676294143e-21
1.0132702702702703e-06,2.4955869844132744e-20,4.432406243609914e-21
1.0133873873873875e-06,2.4865772990186906e-20,4.442720810925705e-21
1.0135045045045046e-06,2.477567613624123e-20,4.453035378241477e-21
1.0136216216216217e-06,2.4685579282295556e-20,4.463349945557248e-21
1.0137387387387388e-06,2.4595482428349884e-20,4.47366451287302e-21
1.0138558558558559e-06,2.450538557440421e-20,4.4839790801887916e-21
1.0139729729729731e-06,2.441528872045837e-20,4.4942936475045815e-21
1.0140900900900902e-06,2.4325191866512696e-20,4.504608214820353e-21
1.0142072072072073e-06,2.423509501256702e-20,4.503165111948856e-21
1.0143243243243244e-06,2.4144998158621346e-20,4.491395016828815e-21
1.0144414414414414e-06,2.405490130467567e-20,4.479624921708774e-21
1.0145585585585587e-06,2.3964804450729833e-20,4.4678548265887116e-21
1.0146756756756758e-06,2.3874707596784158e-20,4.4560847314686706e-21
1.0147927927927929e-06,2.3784610742838483e-20,4.44431463634863e-21
1.01490990990991e-06,2.3734466743361438e-20,4.432544541228589e-21
1.015027027027027e-06,2.3710456480172025e-20,4.420774446108548e-21
1.0151441441441441e-06,2.368644621698261e-20,4.409004350988507e-21
1.0152612612612614e-06,2.366243595379315e-20,4.397234255868445e-21
1.0153783783783785e-06,2.3638425690603735e-20,4.3854641607484046e-21
1.0154954954954956e-06,2.3614415427414318e-20,4.3736940656283636e-21
1.0156126126126126e-06,2.3590405164224905e-20,4.3619239705083225e-21
1.0157297297297297e-06,2.356639490103549e-20,4.3501538753882814e-21
1.015846846846847e-06,2.354238463784603e-20,4.338383780268219e-21
1.015963963963964e-06,2.3518374374656615e-20,4.326613685148178e-21
1.0160810810810812e-06,2.34943641114672e-20,4.314843590028138e-21
1.0161981981981982e-06,2.3470353848277785e-20,4.303073494908097e-21
1.0163153153153153e-06,2.3446343585088372e-20,4.291303399788056e-21
1.0164324324324326e-06,2.342233332189891e-20,4.279533304667994e-21
1.0165495495495497e-06,2.3398323058709498e-20,4.2677632095479526e-21
1.0166666666666667e-06,2.337431279552008e-20,4.255993114427912e-21
1.0167837837837838e-06,2.3350302532330665e-20,4.244223019307871e-21
1.016900900900901e-06,2.3326292269141252e-20,4.23245292418783e-21
1.0170180180180182e-06,2.3302282005951794e-20,4.220682829067768e-21
1.0171351351351353e-06,2.3278271742762378e-20,4.208912733947727e-21
1.0172522522522523e-06,2.325426147957296e-20,4.197142638827686e-21
1.0173693693693694e-06,2.3230251216383548e-20,4.1853725437076456e-21
1.0174864864864865e-06,2.3206240953194132e-20,4.1736024485876046e-21
1.0176036036036038e-06,2.3182230690004674e-20,4.156881196536678e-21
1.0177207207207209e-06,2.3158220426815258e-20,4.1347526867603116e-21
1.017837837837838e-06,2.3134210163625845e-20,4.112624176983946e-21
1.017954954954955e-06,2.3110199900436428e-20,4.09049566720758e-21
1.018072072072072e-06,2.3086189637247012e-20,4.068367157431215e-21
1.0181891891891894e-06,2.3062179374057554e-20,4.046238647654809e-21
1.0183063063063064e-06,2.3097762254680674e-20,4.024110137878443e-21
1.0184234234234235e-06,2.3187149554694125e-20,4.001981628102077e-21
1.0185405405405406e-06,2.3276536854707578e-20,3.9798531183257114e-21
1.0186576576576577e-06,2.3365924154721032e-20,3.957724608549345e-21
1.0187747747747748e-06,2.3455311454734486e-20,3.93559609877298e-21
1.018891891891892e-06,2.3544698754748102e-20,3.913467588996574e-21
1.0190090090090091e-06,2.3634086054761556e-20,3.891339079220208e-21
1.0191261261261262e-06,2.3723473354775006e-20,3.869210569443842e-21
1.0192432432432433e-06,2.381286065478846e-20,3.8470820596674766e-21
1.0193603603603603e-06,2.3902247954801914e-20,3.8249535498911105e-21
1.0194774774774776e-06,2.399163525481553e-20,3.8028250401147045e-21
1.0195945945945947e-06,2.4081022554828983e-20,3.780696530338339e-21
1.0197117117117118e-06,2.4170409854842434e-20,3.758568020561973e-21
1.0198288288288289e-06,2.4259797154855888e-20,3.736439510785607e-21
1.019945945945946e-06,2.434918445486934e-20,3.714311001009242e-21
1.0200630630630632e-06,2.4438571754882958e-20,3.692182491232836e-21
1.0201801801801803e-06,2.452795905489641e-20,3.67005398145647e-21
1.0202972972972974e-06,2.4617346354909865e-20,3.647925471680104e-21
1.0204144144144145e-06,2.4706733654923316e-20,3.625796961903738e-21
1.0205315315315315e-06,2.479612095493677e-20,3.603668452127372e-21
1.0206486486486488e-06,2.4885508254950385e-20,3.581539942350967e-21
1.020765765765766e-06,2.497489555496384e-20,3.559411432574601e-21
1.020882882882883e-06,2.5064282854977293e-20,3.537282922798235e-21
1.021e-06,2.5153670154990743e-20,3.5151544130218695e-21
1.0211171171171171e-06,2.5245669998781722e-20,3.4930259032455034e-21
1.0212342342342344e-06,2.53404800865523e-20,3.4708973934690975e-21
1.0213513513513515e-06,2.5435290174322705e-20,3.4349524293764414e-21
1.0214684684684686e-06,2.5530100262093107e-20,3.3987227090619315e-21
1.0215855855855856e-06,2.5624910349863512e-20,3.362492988747422e-21
1.0217027027027027e-06,2.5719720437633918e-20,3.3262632684329122e-21
1.02181981981982e-06,2.5814530525404492e-20,3.2900335481183373e-21
1.021936936936937e-06,2.5909340613174897e-20,3.2538038278038274e-21
1.0220540540540542e-06,2.6004150700945303e-20,3.2175741074893175e-21
1.0221711711711712e-06,2.6098960788715708e-20,3.1813443871748077e-21
1.0222882882882883e-06,2.619377087648611e-20,3.145114666860298e-21
1.0224054054054054e-06,2.6288580964256516e-20,3.1088849465457883e-21
1.0225225225225227e-06,2.6383391052027093e-20,3.072655226231213e-21
1.0226396396396398e-06,2.6478201139797495e-20,3.0364255059167035e-21
1.0227567567567568e-06,2.65730112275679e-20,3.0001957856021936e-21
1.022873873873874e-06,2.6667821315338306e-20,2.9639660652876838e-21
1.022990990990991e-06,2.6762631403108712e-20,2.927736344973174e-21
1.0231081081081083e-06,2.6857441490879286e-20,2.891506624658599e-21
1.0232252252252253e-06,2.695225157864969e-20,2.855276904344089e-21
1.0233423423423424e-06,2.7047061666420097e-20,2.8190471840295796e-21
1.0234594594594595e-06,2.71418717541905e-20,2.7828174637150697e-21
1.0235765765765766e-06,2.7236681841960905e-20,2.74658774340056e-21
1.0236936936936939e-06,2.733149192973148e-20,2.7103580230859846e-21
1.023810810810811e-06,2.7426302017501884e-20,2.6741283027714747e-21
1.023927927927928e-06,2.752111210527229e-20,2.6378985824569652e-21
1.024045045045045e-06,2.7615922193042695e-20,2.6016688621424553e-21
1.0241621621621622e-06,2.770065953489694e-20,2.565439141827946e-21
1.0242792792792795e-06,2.7563871563041397e-20,2.5292094215133705e-21
1.0243963963963965e-06,2.74270835911861e-20,2.4929797011988607e-21
1.0245135135135136e-06,2.729029561933081e-20,2.4567499808843508e-21
1.0246306306306307e-06,2.7153507647475514e-20,2.420520260569841e-21
1.0247477477477478e-06,2.701671967562022e-20,2.4047452721650568e-21
1.0248648648648648e-06,2.6879931703764926e-20,2.3918615772846015e-21
1.0249819819819821e-06,2.6743143731909385e-20,2.3789778824041232e-21
1.0250990990990992e-06,2.660635576005409e-20,2.366094187523668e-21
1.0252162162162163e-06,2.6469567788198797e-20,2.353210492643213e-21
1.0253333333333334e-06,2.6332779816343503e-20,2.3403267977627577e-21
1.0254504504504506e-06,2.6195991844487962e-20,2.3274431028822794e-21
1.0255675675675677e-06,2.6059203872632668e-20,2.3145594080018245e-21
1.0256846846846848e-06,2.5922415900777374e-20,2.301675713121369e-21
1.0258018018018019e-06,2.578562792892208e-20,2.2887920182409142e-21
1.025918918918919e-06,2.5648839957066786e-20,2.275908323360459e-21
1.026036036036036e-06,2.5512051985211492e-20,2.263024628480004e-21
1.0261531531531533e-06,2.537526401335595e-20,2.2501409335995253e-21
1.0262702702702704e-06,2.5238476041500657e-20,2.2372572387190704e-21
1.0263873873873875e-06,2.5101688069645363e-20,2.224373543838615e-21
1.0265045045045045e-06,2.496490009779007e-20,2.21148984895816e-21
1.0266216216216216e-06,2.4828112125934775e-20,2.198606154077705e-21
1.026738738738739e-06,2.4691324154079234e-20,2.1857224591972265e-21
1.026855855855856e-06,2.455453618222394e-20,2.1728387643167716e-21
1.026972972972973e-06,2.4417748210368646e-20,2.1599550694363163e-21
1.0270900900900901e-06,2.4280960238513352e-20,2.1470713745558614e-21
1.0272072072072072e-06,2.4144172266658058e-20,2.134187679675406e-21
1.0273243243243245e-06,2.4007384294802517e-20,2.1213039847949278e-21
1.0274414414414416e-06,2.3870596322947223e-20,2.1084202899144725e-21
1.0275585585585587e-06,2.373380835109193e-20,2.0955365950340175e-21
1.0276756756756757e-06,2.3597020379236635e-20,2.0826529001535622e-21
1.0277927927927928e-06,2.346023240738134e-20,2.0641452232452723e-21
1.02790990990991e-06,2.33234444355258e-20,2.0279155029306973e-21
1.0280270270270272e-06,2.3186656463670506e-20,1.9916857826161875e-21
1.0281441441441442e-06,2.3049868491815212e-20,1.9554560623016776e-21
1.0282612612612613e-06,2.2913080519959918e-20,1.919226341987168e-21
1.0283783783783784e-06,2.2776292548104624e-20,1.8829966216726582e-21
1.0284954954954955e-06,2.263950457624933e-20,1.8467669013581484e-21
1.0286126126126128e-06,2.250271660439379e-20,1.810537181043573e-21
1.0287297297297298e-06,2.2365928632538495e-20,1.7743074607290636e-21
1.028846846846847e-06,2.22291406606832e-20,1.7380777404145537e-21
1.028963963963964e-06,2.2092352688827907e-20,1.701848020100044e-21
1.0290810810810813e-06,2.1910617480224485e-20,1.6656182997854687e-21
1.0291981981981984e-06,2.1688053401856914e-20,1.629388579470959e-21
1.0293153153153154e-06,2.146548932348934e-20,1.5931588591564492e-21
1.0294324324324325e-06,2.1242925245121765e-20,1.5569291388419395e-21
1.0295495495495496e-06,2.102036116675419e-20,1.5206994185274298e-21
1.0296666666666667e-06,2.0797797088386616e-20,1.48446969821292e-21
1.029783783783784e-06,2.057523301001864e-20,1.4482399778983448e-21
1.029900900900901e-06,2.0352668931651066e-20,1.4120102575838351e-21
1.030018018018018e-06,2.0130104853283492e-20,1.3757805372693253e-21
1.0301351351351352e-06,1.9907540774915917e-20,1.3395508169548156e-21
1.0302522522522523e-06,1.9684976696548343e-20,1.303321096640306e-21
1.0303693693693695e-06,1.9462412618180365e-20,1.2670913763257306e-21
1.0304864864864866e-06,1.9239848539812794e-20,1.2308616560112207e-21
1.0306036036036037e-06,1.901728446144522e-20,1.194631935696711e-21
1.0307207207207208e-06,1.8794720383077645e-20,1.1584022153822014e-21
1.0308378378378378e-06,1.857215630471007e-20,1.1221724950676917e-21
1.0309549549549551e-06,1.8349592226342096e-20,1.0859427747531164e-21
1.0310720720720722e-06,1.812702814797452e-20,1.0497130544386067e-21
1.0311891891891893e-06,1.7904464069606947e-20,1.0156400797466482e-21
1.0313063063063064e-06,1.7681899991239372e-20,9.951248917712348e-22
1.0314234234234234e-06,1.7459335912871798e-20,9.746097037958214e-22
1.0315405405405407e-06,1.723677183450382e-20,9.54094515820371e-22
1.0316576576576578e-06,1.7014207756136245e-20,9.335793278449577e-22
1.0317747747747749e-06,1.6791643677768674e-20,9.130641398695443e-22
1.031891891891892e-06,1.65690795994011e-20,8.92548951894131e-22
1.032009009009009e-06,1.6346515521033525e-20,8.720337639187176e-22
1.0321261261261261e-06,1.612395144266595e-20,8.515185759433043e-22
1.0322432432432434e-06,1.5901387364297976e-20,8.310033879678537e-22
1.0323603603603605e-06,1.56788232859304e-20,8.104881999924403e-22
1.0324774774774776e-06,1.5456259207562827e-20,7.89973012017027e-22
1.0325945945945946e-06,1.5233695129195252e-20,7.694578240416136e-22
1.032711711711712e-06,1.5011131050827274e-20,7.489426360661632e-22
1.032828828828829e-06,1.482309767925322e-20,7.284274480907498e-22
1.032945945945946e-06,1.4659800975224054e-20,7.079122601153365e-22
1.0330630630630631e-06,1.4496504271194887e-20,6.873970721399231e-22
1.0331801801801802e-06,1.433320756716572e-20,6.706331831724325e-22
1.0332972972972973e-06,1.4169910863136553e-20,6.711240197656489e-22
1.0334144144144146e-06,1.4006614159107088e-20,6.716148563588662e-22
1.0335315315315317e-06,1.3843317455077922e-20,6.721056929520826e-22
1.0336486486486487e-06,1.3680020751048755e-20,6.725965295452989e-22
1.0337657657657658e-06,1.3516724047019588e-20,6.730873661385154e-22
1.0338828828828829e-06,1.3353427342990421e-20,6.735782027317317e-22
1.0340000000000002e-06,1.3190130638960958e-20,6.740690393249489e-22
1.0341171171171173e-06,1.302683393493179e-20,6.745598759181654e-22
1.0342342342342343e-06,1.2863537230902623e-20,6.750507125113817e-22
1.0343513513513514e-06,1.2700240526873456e-20,6.755415491045981e-22
1.0344684684684685e-06,1.253694382284429e-20,6.7603238569781445e-22
1.0345855855855858e-06,1.2373647118814826e-20,6.765232222910317e-22
1.0347027027027028e-06,1.2210350414785659e-20,6.770140588842481e-22
1.03481981981982e-06,1.2047053710756491e-20,6.775048954774645e-22
1.034936936936937e-06,1.1883757006727324e-20,6.6385978052613985e-22
1.035054054054054e-06,1.1720460302698157e-20,6.430515859833946e-22
1.0351711711711714e-06,1.1557163598668694e-20,6.222433914406118e-22
1.0352882882882884e-06,1.1393866894639526e-20,6.014351968978666e-22
1.0354054054054055e-06,1.1230570190610359e-20,5.806270023551214e-22
1.0355225225225226e-06,1.1067273486581192e-20,5.598188078123761e-22
1.0356396396396397e-06,1.0903976782552025e-20,5.39010613269631e-22
1.0357567567567567e-06,1.0740680078522858e-20,5.182024187268858e-22
1.035873873873874e-06,1.0577383374493395e-20,4.985333616965935e-22
1.0359909909909911e-06,1.0414086670464227e-20,4.868216499848868e-22
1.0361081081081082e-06,1.025078996643506e-20,4.7510993827318e-22
1.0362252252252253e-06,1.0087493262405893e-20,4.633982265614733e-22
1.0363423423423423e-06,9.924196558376726e-21,4.516865148497665e-22
1.0364594594594596e-06,9.760899854347263e-21,4.399748031380385e-22
1.0365765765765767e-06,9.597603150318095e-21,4.282630914263318e-22
1.0366936936936938e-06,9.434306446288928e-21,4.165513797146251e-22
1.0368108108108109e-06,9.271009742259761e-21,4.0483966800291834e-22
1.036927927927928e-06,9.107713038230594e-21,3.9312795629121013e-22
1.0370450450450452e-06,8.944416334201131e-21,3.8141624457947973e-22
1.0371621621621623e-06,8.781119630171963e-21,3.697045328677705e-22
1.0372792792792794e-06,8.617822926142796e-21,3.5799282115606125e-22
1.0373963963963965e-06,8.489225099611314e-21,3.46281109444352e-22
1.0375135135135135e-06,8.406056235898674e-21,3.3456939773264277e-22
1.0376306306306308e-06,8.322887372185884e-21,3.2285768602091237e-22
1.0377477477477479e-06,8.239718508473245e-21,3.1114597430920313e-22
1.037864864864865e-06,8.156549644760605e-21,2.9943426259749403e-22
1.037981981981982e-06,8.073380781047966e-21,2.877225508857873e-22
1.0380990990990991e-06,7.990211917335325e-21,2.7601083917408053e-22
1.0382162162162164e-06,7.907043053622536e-21,2.6429912746235263e-22
1.0383333333333335e-06,7.823874189909897e-21,2.525874157506459e-22
1.0384504504504506e-06,7.740705326197256e-21,2.4087570403893913e-22
1.0385675675675676e-06,7.657536462484617e-21,2.2916399232723233e-22
1.0386846846846847e-06,7.574367598771978e-21,2.1745228061552563e-22
1.038801801801802e-06,7.491198735059187e-21,2.0574056890379768e-22
1.038918918918919e-06,7.408029871346548e-21,1.9402885719209093e-22
1.0390360360360362e-06,7.324861007633909e-21,1.8231714548038418e-22
1.0391531531531532e-06,7.241692143921268e-21,1.7060543376867743e-22
1.0392702702702703e-06,7.15852328020863e-21,1.5889372205697069e-22
1.0393873873873874e-06,7.07535441649599e-21,1.4718201034526394e-22
1.0395045045045047e-06,6.992185552783199e-21,1.3547029863353598e-22
1.0396216216216217e-06,6.90901668907056e-21,1.2375858692182923e-22
1.0397387387387388e-06,6.825847825357921e-21,1.1204687521012249e-22
1.039855855855856e-06,6.7426789616452806e-21,1.0033516349841575e-22
1.039972972972973e-06,6.6595100979326416e-21,8.976110660803593e-23
1.0400900900900903e-06,6.576341234219851e-21,7.922056606747856e-23
1.0402072072072073e-06,6.4931723705072115e-21,6.868002552694026e-23
1.0403243243243244e-06,6.4100035067945725e-21,5.813948498640195e-23
1.0404414414414415e-06,6.326834643081933e-21,4.7598944445863637e-23
1.0405585585585586e-06,6.243665779369293e-21,3.705840390532533e-23
1.0406756756756759e-06,6.1604969156565034e-21,2.6517863364767963e-23
1.040792792792793e-06,6.077328051943864e-21,1.5977322824229654e-23
1.04090990990991e-06,5.994159188231224e-21,1e-23
1.041027027027027e-06,5.910990324518585e-21,1e-23
1.0411441441441442e-06,5.827821460805945e-21,1e-23
1.0412612612612615e-06,5.744652597093155e-21,1e-23
1.0413783783783785e-06,5.661483733380516e-21,1e-23
1.0414954954954956e-06,5.578314869667876e-21,1e-23
1.0416126126126127e-06,5.495146005955236e-21,1e-23
1.0417297297297298e-06,5.411977142242597e-21,1e-23
1.041846846846847e-06,5.328808278529807e-21,1e-23
1.0419639639639641e-06,5.245639414817167e-21,9.476217634379416e-24
1.0420810810810812e-06,5.162470551104528e-21,8.89063204879408e-24
1.0421981981981983e-06,5.079301687391888e-21,8.305046463208741e-24
1.0423153153153154e-06,4.9961328236792485e-21,7.719460877623405e-24
1.0424324324324326e-06,4.912963959966458e-21,7.133875292037007e-24
1.0425495495495497e-06,4.829795096253819e-21,6.54828970645167e-24
1.0426666666666668e-06,4.7466262325411795e-21,5.962704120866333e-24
1.0427837837837839e-06,4.66345736882854e-21,5.377118535280995e-24
1.042900900900901e-06,4.5802885051159e-21,4.916613179878245e-24
1.043018018018018e-06,4.497119641403261e-21,4.682378945644061e-24
1.0431351351351353e-06,4.4139507776904706e-21,4.4481447114094525e-24
1.0432522522522524e-06,4.330781913977831e-21,4.2139104771752675e-24
1.0433693693693695e-06,4.267457970380634e-21,3.979676242941083e-24
1.0434864864864865e-06,4.243447707191219e-21,3.745442008706898e-24
1.0436036036036036e-06,4.2194374440018054e-21,3.511207774472714e-24
1.043720720720721e-06,4.195427180812347e-21,3.2769735402381056e-24
1.043837837837838e-06,4.1714169176229324e-21,3.042739306003921e-24
1.043954954954955e-06,4.147406654433518e-21,2.904252535884888e-24
1.0440720720720721e-06,4.123396391244103e-21,2.7871354187678206e-24
1.0441891891891892e-06,4.0993861280546884e-21,2.6700183016507534e-24
1.0443063063063065e-06,4.075375864865231e-21,2.552901184533474e-24
1.0444234234234236e-06,4.051365601675816e-21,2.4357840674164064e-24
1.0445405405405406e-06,4.0273553384864016e-21,2.3186669502993392e-24
1.0446576576576577e-06,4.003345075296987e-21,2.2015498331822716e-24
1.0447747747747748e-06,3.979334812107572e-21,2.084432716065204e-24
1.044891891891892e-06,3.955324548918114e-21,1.967315598947925e-24
1.0450090090090092e-06,3.931314285728699e-21,1.8501984818308574e-24
1.0451261261261262e-06,3.9073040225392846e-21,1.73308136471379e-24
1.0452432432432433e-06,3.883293759349871e-21,1.6159642475967223e-24
1.0453603603603604e-06,3.859283496160456e-21,1.4988471304796548e-24
1.0454774774774777e-06,3.835273232970998e-21,1.3817300133623757e-24
1.0455945945945948e-06,3.811262969781583e-21,1.2646128962453081e-24
1.0457117117117118e-06,3.787252706592168e-21,1.1474957791282406e-24
1.045828828828829e-06,3.763242443402754e-21,1.030378662011173e-24
1.045945945945946e-06,3.739232180213339e-21,9.913261544894086e-25
1.0460630630630633e-06,3.7152219170238815e-21,9.796144427776782e-25
1.0461801801801804e-06,3.691211653834467e-21,9.67902731065969e-25
1.0462972972972974e-06,3.667201390645052e-21,9.561910193542599e-25
1.0464144144144145e-06,3.6431911274556375e-21,9.444793076425506e-25
1.0465315315315316e-06,3.619180864266223e-21,9.327675959308414e-25
1.0466486486486487e-06,3.595170601076808e-21,9.210558842191321e-25
1.046765765765766e-06,3.564898917409068e-21,9.093441725074018e-25
1.046882882882883e-06,3.516470398392332e-21,8.97632460795693e-25
1.047e-06,3.468041879375596e-21,8.859207490839863e-25
