Filename-->,
Mode/Unit-->,
Int.time[ms]-->,45
NrOfAverages-->,10
Smoothing-->,0
Wavelength [nm],flint spectrum 05 24 2021
598.088,20.71810424
598.230,10.53636405
598.372,8.902412121
598.514,26.68415374
598.656,11.81624943
598.798,19.77331166
598.940,29.75177482
599.082,10.48743612
599.224,10.96246916
599.366,-6.580467834
599.508,22.39984471
599.650,10.4626131
599.792,-7.008432706
599.934,3.3765932
600.076,17.36389419
600.218,-1.314424022
600.360,18.27630648
600.502,17.39642535
600.644,20.11938636
600.786,7.420959393
600.928,4.448777632
601.070,-1.683607777
601.212,12.04705652
601.354,11.62095558
601.496,-3.253074058
601.638,-16.17133352
601.780,-13.43295985
601.922,-5.589738809
602.064,19.58872358
602.206,0.896423819
602.348,13.55334251
602.490,10.64077975
602.632,-11.12996419
602.774,-9.960504015
602.915,4.955054466
603.057,-3.185173949
603.199,-9.106577905
603.341,5.208547751
603.483,-6.917553314
603.625,0.701131527
603.767,-3.429955037
603.909,-14.21128862
604.050,-0.943801626
604.192,2.148634843
604.334,-4.422273191
604.476,-6.432823178
604.618,4.013545338
604.760,-5.448214503
604.901,6.494575278
605.043,6.602418224
605.185,-9.589887722
605.327,-13.22369047
605.469,5.497853343
605.611,3.868466584
605.752,-9.231399782
605.894,-3.094303652
606.036,-11.87304853
606.178,-8.599163206
606.319,-24.41897056
606.461,-6.929830619
606.603,8.01924216
606.745,-5.843810781
606.886,-6.628106399
607.028,6.184009866
607.170,1.451909916
607.312,2.646916787
607.453,0.805404727
607.595,-16.25435773
607.737,-13.90387381
607.878,-16.6466636
608.020,-2.631393679
608.162,-18.70857561
608.304,-2.229681726
608.445,-8.590879806
608.587,-15.95891343
608.729,-21.18974186
608.870,-2.314281293
609.012,-8.157508357
609.154,1.871744708
609.295,-12.62496801
609.437,-23.90228017
609.578,-21.57619613
609.720,-5.002286275
609.862,-14.04209874
610.003,-7.497578724
610.145,-10.41284867
610.287,-18.54695509
610.428,-11.11455766
610.570,-11.3373972
610.711,-19.39143852
610.853,-9.11585656
610.994,-7.002003898
611.136,8.061039678
611.278,-23.55436079
611.419,-3.437384995
611.561,-9.503445681
611.702,-19.74836334
611.844,-21.8329629
611.985,-19.20570443
612.127,-10.60358534
612.268,-10.17089618
612.410,-15.19300786
612.551,-17.64196208
612.693,-14.03126313
612.835,-16.56034597
612.976,-25.76363938
613.118,-27.89587899
613.259,-13.41585046
613.400,-11.28502506
613.542,-14.78803597
613.683,-26.87134268
613.825,-17.24353131
613.966,-3.705002578
614.108,-26.08531662
614.249,-23.96535142
614.391,-7.360491808
614.532,-19.22211502
614.674,-27.52668605
614.815,-24.18332513
614.956,-34.88674928
615.098,-21.28531662
615.239,-18.42368437
615.381,-13.97746458
615.522,-23.95893174
615.663,-8.10843881
615.805,-5.209704145
615.946,-17.84051731
616.088,-26.92667385
616.229,-12.95293432
616.370,-26.97118768
616.512,-24.09586679
616.653,-23.87004054
616.794,-19.80201305
616.936,-15.47420171
617.077,-6.060358175
617.218,-26.85891343
617.360,-15.13281402
617.501,-15.44507606
617.642,-28.50215581
617.784,-13.39745431
617.925,-16.94222313
618.066,-16.69730242
618.208,-21.46519032
618.349,-17.17432003
618.490,-9.179039844
618.631,-0.943655785
618.773,-19.89288942
618.914,-37.18532272
619.055,-26.72969393
619.196,2.736509482
619.338,-32.29916015
619.479,-3.997584828
619.620,-7.657784541
619.761,-29.03881753
619.903,-18.72511073
620.044,-14.03896032
620.185,-23.02982452
620.326,-13.89615229
620.467,-29.78060907
620.609,-18.78687986
620.750,-17.48818181
620.891,-26.56520863
621.032,-31.97605639
621.173,-12.07432003
621.315,-26.65735641
621.456,-20.21597488
621.597,-21.70214971
621.738,-26.84978983
621.879,-18.65593608
622.020,-19.09145072
622.161,-4.068334874
622.303,-10.6592172
622.444,-21.17734004
622.585,-25.15622753
622.726,-15.43010405
622.867,-33.1574931
623.008,-31.28060907
623.149,-17.65750531
623.290,-7.611136683
623.431,-20.61284256
623.572,-16.03283233
623.713,-28.32841035
623.855,-19.46205186
623.996,-37.53737279
624.137,-17.88062127
624.278,-28.09929684
624.419,-16.26977959
624.560,-28.88232706
624.701,-24.854789
624.842,-38.58859175
624.983,-7.460625442
625.124,-31.96091712
625.265,-28.72824308
625.406,-30.95009354
625.547,-27.70085362
625.688,-30.25322612
625.829,-28.63468688
625.970,-7.077601202
626.111,-29.81612981
626.252,-37.23923968
626.393,-25.01927436
626.534,-35.08532272
626.675,-22.61456681
626.815,-9.993013962
626.956,-46.53781336
627.097,-30.06050096
627.238,-15.29015487
627.379,-17.12553905
627.520,-22.73423434
627.661,-8.062064069
627.802,-15.18247608
627.943,-22.64082111
628.084,-21.94708579
628.225,-6.308581718
628.365,-11.5854533
628.506,-35.81171382
628.647,-12.79773372
628.788,-21.36991008
628.929,-9.489875515
629.070,-33.01599929
629.211,-18.30685116
629.351,-19.70229238
629.492,-31.14381078
629.633,-11.64051731
629.774,-41.12524737
629.915,-24.51143447
630.056,-33.94052341
630.196,-32.01469105
630.337,-24.24992658
630.478,-14.91342548
630.619,-30.22996114
630.760,-28.90701226
630.900,-20.63169158
631.041,-17.83167938
631.182,-28.79788249
631.323,-33.10686947
631.463,-34.51312183
631.604,-20.37747678
631.745,-22.65763577
631.886,-42.50387991
632.026,-22.37618697
632.167,-35.45149568
632.308,-43.29943317
632.448,-35.18688596
632.589,-35.07774399
632.730,-22.61911937
632.871,-43.11782974
633.011,-35.88704108
633.152,-30.48074563
633.293,-14.37147942
633.433,-11.33152426
633.574,-22.81755026
633.715,-34.31640342
633.855,-26.44410222
633.996,-33.52413057
634.137,-26.63467468
634.277,-35.87761341
634.418,-19.01314624
634.558,-31.93296901
634.699,-33.42568172
634.840,-34.42397593
634.980,-36.14721626
635.121,-22.92695926
635.261,-31.88558963
635.402,-25.50214361
635.543,-21.00373114
635.683,-27.85635188
635.824,-35.90700005
635.964,-41.16391877
636.105,-22.84879182
636.245,-16.11626662
636.386,-34.80699395
636.527,-40.74222923
636.667,-48.60714906
636.808,-28.27605029
636.948,-34.58259433
637.089,-29.47760731
637.229,-20.96093543
637.370,-29.9871652
637.510,-36.5193992
637.651,-41.83937648
637.791,-32.16248048
637.932,-22.48088244
638.072,-15.4594847
638.213,-45.27945588
638.353,-33.8084205
638.494,-38.67175878
638.634,-24.3194114
638.774,-51.84395321
638.915,-30.08374141
639.055,-29.74380468
639.196,-16.48103145
639.336,-36.67962297
639.477,-20.51314014
639.617,-27.8408028
639.757,-38.86248658
639.898,-25.35193637
640.038,-36.091867
640.179,-28.08887075
640.319,-34.59173606
640.459,-38.63809894
640.600,-30.10558008
640.740,-32.57647279
640.881,-38.661072
641.021,-40.48748716
641.161,-22.22254327
641.302,-33.48575157
641.442,-41.27775009
641.582,-24.47034419
641.723,-39.39045289
641.863,-23.15178712
642.003,-31.87347043
642.144,-24.72555126
642.284,-43.43668483
642.424,-46.25052179
642.564,-33.74722846
642.705,-21.28858565
642.845,-40.6871652
642.985,-34.32398203
643.126,-36.0871713
643.266,-26.10872415
643.406,-32.33466857
643.546,-35.98887685
643.687,-29.84108814
643.827,-43.46419214
643.967,-33.39488109
644.107,-57.31642173
644.247,-25.43937038
644.388,-38.61797241
644.528,-30.32254937
644.668,-41.45023034
644.808,-24.0640673
644.948,-32.48562015
645.089,-49.44267028
645.229,-48.50413497
645.369,-33.54583219
645.509,-34.2102753
645.649,-27.70115751
645.790,-33.17476676
645.930,-35.85791524
646.070,-27.73011015
646.210,-32.791867
646.350,-37.90102094
646.490,-37.26277803
646.630,-31.54093984
646.770,-32.03038305
646.911,-37.32882064
647.051,-29.07660936
647.191,-53.70887292
647.331,-31.23009795
647.471,-41.38904489
647.611,-44.89501766
647.751,-20.06889346
647.891,-25.72583049
648.031,-18.95950301
648.171,-22.05965131
648.311,-28.80571664
648.451,-21.38275531
648.591,-36.47502721
648.731,-30.63366464
648.872,-39.76435312
649.012,-18.04123081
649.152,-34.77663377
649.292,-25.08431867
649.432,-51.50714906
649.572,-57.3074283
649.712,-39.05965131
649.852,-34.16264146
649.992,-42.62569393
650.131,-50.83054403
650.271,-30.88118633
650.411,-37.16279023
650.551,-54.03526414
650.691,-40.04737771
650.831,-32.41040576
650.971,-42.61655782
651.111,-43.33823551
651.251,-26.96607087
651.391,-33.03040136
651.531,-22.10585931
651.671,-35.31654561
651.811,-41.69829267
651.951,-37.59628299
652.091,-44.96890567
652.230,-38.64123081
652.370,-29.45194858
652.510,-45.04753259
652.650,-38.48730787
652.790,-46.44566558
652.930,-26.84594529
653.070,-40.0904712
653.209,-32.20129407
653.349,-28.77693132
653.489,-18.83509096
653.629,-40.83793796
653.769,-51.31984552
653.909,-31.02895063
654.048,-45.39659885
654.188,-49.13953136
654.328,-28.69960025
654.468,-32.2291055
654.608,-42.66592258
654.747,-46.91953576
654.887,-35.28573936
655.027,-38.20727952
655.167,-45.71045459
655.306,-38.25067056
655.446,-35.95364755
655.586,-52.89960025
655.726,-34.69814342
655.865,-41.72885726
656.005,-49.2442632
656.145,-44.41499542
656.285,-27.17063001
656.424,-49.66889346
656.564,-37.3596269
656.704,-56.4736131
656.843,-40.08745664
656.983,-22.31354421
657.123,-33.02267984
657.262,-55.24440587
657.402,-48.6613334
657.542,-42.71826433
657.681,-34.26119073
657.821,-45.78275531
657.961,-28.76122125
658.100,-33.60284522
658.240,-36.86121515
658.380,-23.71484006
658.519,-11.29031585
658.659,-38.57959855
658.798,-25.82282909
658.938,-47.74141057
659.078,-35.9102753
659.217,-46.17490943
659.357,-38.33352197
659.496,-45.13211397
659.636,-37.04893449
659.775,-42.42871412
659.915,-32.24580777
660.055,-47.35379728
660.194,-49.93953746
660.334,-31.37821496
660.473,-23.25494388
660.613,-22.14108814
660.752,-38.46891788
660.892,-36.8904712
661.031,-31.30757707
661.171,-23.42427982
661.310,-34.66576722
661.450,-40.19970678
661.589,-30.16122125
661.729,-41.54281247
661.868,-32.82738164
662.008,-46.88117412
662.147,-35.03182815
662.287,-40.08118633
662.426,-45.38916314
662.566,-42.35980104
662.705,-27.9503486
662.844,-19.04566558
662.984,-37.88017534
663.123,-44.1934665
663.263,-46.9349666
663.402,-46.41810945
663.541,-32.73210176
663.681,-32.26594699
663.820,-49.07521966
663.960,-16.58572715
664.099,-26.72269204
664.238,-40.11498321
664.378,-28.63965572
664.517,-36.70428422
664.656,-45.86576722
664.796,-31.33482345
664.935,-26.34110034
665.075,-60.56293901
665.214,-43.3039862
665.353,-30.30869363
665.492,-54.64593919
665.632,-42.31812166
665.771,-31.46877521
665.910,-29.95195468
666.050,-43.81501983
666.189,-43.614971
666.328,-63.74766305
666.468,-48.88275531
666.607,-40.83042577
666.746,-41.97678865
666.885,-41.88405164
667.025,-36.19190973
667.164,-43.59499935
667.303,-38.98121074
667.442,-32.47802347
667.582,-43.3286897
667.721,-42.71044238
667.860,-28.57778672
667.999,-56.65182374
668.138,-37.44139837
668.278,-36.51653951
668.417,-51.78919977
668.556,-74.17819055
668.695,-40.17944978
668.834,-33.71653951
668.974,-33.28418163
669.113,-50.45962079
669.252,-39.82884506
669.391,-33.92427982
669.530,-49.29502376
669.669,-38.29486888
669.808,-40.86865695
669.948,-22.72125963
670.087,-41.15508045
670.226,-43.97477897
670.365,-48.32728732
670.504,-54.39328721
670.643,-45.66591037
670.782,-35.94423879
670.921,-52.66279634
671.060,-38.35011185
671.199,-56.82581218
671.338,-50.91359304
671.478,-38.34583219
671.617,-43.75182374
671.756,-33.13351587
671.895,-48.53667873
672.034,-41.58576377
672.173,-57.00870584
672.312,-35.93042577
672.451,-37.05479511
672.590,-54.51201137
672.729,-41.56435312
672.868,-59.50429643
673.007,-30.88431257
673.146,-50.71514982
673.285,-30.91800292
673.424,-43.11657613
673.563,-48.44436925
673.702,-51.98886464
673.841,-27.8442632
673.980,-47.18887685
674.119,-29.38872245
674.257,-35.45951522
674.396,-34.46891788
674.535,-48.79816173
674.674,-41.38748716
674.813,-29.05039743
674.952,-42.15021814
675.091,-36.05208515
675.230,-22.85679258
675.369,-34.88861616
675.508,-28.34882844
675.647,-54.75505603
675.785,-41.00588983
675.924,-42.87962907
676.063,-51.55650676
676.202,-45.0151254
676.341,-35.49657443
676.480,-34.53653558
676.619,-41.88576377
676.757,-52.11957239
676.896,-35.99200357
677.035,-38.67364972
677.174,-40.53495439
677.313,-69.99633182
677.451,-39.98718351
677.590,-29.0643287
677.729,-43.28418163
677.868,-53.3473533
678.007,-27.53967403
678.145,-43.47362531
678.284,-41.03025258
678.423,-42.67660936
678.562,-44.41669439
678.700,-35.37521966
678.839,-43.88573936
678.978,-45.03482345
679.117,-33.81953576
679.255,-28.27018979
679.394,-31.17944978
679.533,-41.4349666
679.671,-45.1503486
679.810,-39.29673494
679.949,-44.81799072
680.087,-35.40884851
680.226,-55.7505401
680.365,-40.65037301
680.503,-30.11970285
680.642,-61.20888513
680.781,-41.12111085
680.919,-52.61516202
681.058,-45.09973119
681.197,-35.82556346
681.335,-36.75323833
681.474,-66.45353587
681.613,-40.62539614
681.751,-13.30430864
681.890,-36.02700198
682.028,-55.10730394
682.167,-37.21343768
682.306,-31.8918609
682.444,-25.10429643
682.583,-40.17507604
682.721,-42.3382233
682.860,-45.48861616
682.998,-34.00401061
683.137,-48.79358524
683.275,-40.61343768
683.414,-36.21941751
683.553,-57.7167188
683.691,-19.79347871
683.830,-37.02410005
683.968,-42.87961686
684.107,-40.97633575
684.245,-43.71970285
684.384,-36.48572715
684.522,-37.20869363
684.661,-18.42710241
684.799,-37.2145424
684.938,-22.23181594
685.076,-39.56418603
685.214,-53.12412446
685.353,-23.06078642
685.491,-29.21172603
685.630,-38.9703564
685.768,-24.21797851
685.907,-37.00275091
686.045,-27.25964521
686.183,-47.21814607
686.322,-50.9363807
686.460,-28.57503942
686.599,-22.27018979
686.737,-25.34881624
686.875,-37.50612634
687.014,-35.30714906
687.152,-39.17048734
687.291,-33.66121515
687.429,-40.13495439
687.567,-41.42852238
687.706,-16.43025869
687.844,-18.53181594
687.982,-39.61045459
688.121,-37.12129625
688.259,-38.01325839
688.397,-28.86279634
688.536,-42.31526807
688.674,-38.80897945
688.812,-38.87978443
688.950,-40.91640952
689.089,-7.131424197
689.227,-31.60260871
689.365,-42.17660936
689.504,-48.57033199
689.642,-23.30700005
689.780,-38.11041797
689.918,-34.99801906
690.057,-29.07646669
690.195,-33.47345823
690.333,-2.142670282
690.471,-37.05821889
690.609,-27.77177099
690.748,-29.33185256
690.886,-24.82728732
691.024,-21.74722236
691.162,-18.10259651
691.300,-35.8473533
691.439,-37.68873466
691.577,-27.05810064
691.715,-36.84408391
691.853,-20.96718181
691.991,-35.22553905
692.129,-44.44549826
692.268,-29.55666211
692.406,-39.75795797
692.544,-27.84108814
692.682,-42.18104366
692.820,-21.21015681
692.958,-25.67946199
693.096,-13.39019759
693.234,-28.10103925
693.372,-22.21814607
693.511,-24.61188091
693.649,-33.50698174
693.787,-25.96419824
693.925,-26.50099042
694.063,-31.29773982
694.201,-22.17347043
694.339,-22.32097381
694.477,-14.29171775
694.615,-28.97646669
694.753,-30.96293901
694.891,-19.47804788
695.029,-38.29029144
695.167,-29.12427982
695.305,-23.62898725
695.443,-35.48261264
695.581,-30.8011453
695.719,-30.01199916
695.857,-23.38419383
695.995,-38.314971
696.133,-15.99647449
696.271,-24.55810064
696.409,-21.99331163
696.547,-15.01787246
696.685,-19.39642566
696.823,-28.61644615
696.961,-36.21199916
697.099,-30.18430036
697.237,-16.87650331
697.374,-20.81928657
697.512,-13.43012846
697.650,-27.84879182
697.788,-13.16392487
697.926,-14.21329501
698.064,-36.77817834
698.202,-14.39488109
698.340,-22.47978443
698.478,-20.94567779
698.615,-29.31928657
698.753,-32.2471041
698.891,-13.27034419
699.029,-13.37476676
699.167,-28.30103925
699.305,-16.09957584
699.442,-26.54866136
699.580,-26.91316455
699.718,-15.98576377
699.856,-17.62243698
699.994,-13.37489723
700.131,-35.30414108
700.269,-41.5244098
700.407,-41.57632354
700.545,-21.2270963
700.682,-27.42101043
700.820,-17.75339321
700.958,-13.9582311
701.096,-19.01482786
701.233,-30.95952743
701.371,-27.65636409
701.509,-4.631852563
701.647,-8.853201707
701.784,-22.7426947
701.922,-37.90569833
702.060,-10.40571054
702.197,-16.60416549
702.335,-14.73669093
702.473,-24.04111255
702.610,-18.56264146
702.748,-29.98418163
702.886,-25.04566558
703.023,-24.1041777
703.161,-13.43182815
703.299,-14.01484006
703.436,-21.78276752
703.574,-22.55335658
703.712,-17.59804347
703.849,-39.52728732
703.987,-17.60113309
704.124,-30.68559573
704.262,-17.17175878
704.400,-8.181055864
704.537,-19.63194593
704.675,-11.49957584
704.812,-31.03027089
704.950,-14.48287309
705.088,-9.862486585
705.225,-12.50102704
705.363,-16.61198696
705.500,-11.64723457
705.638,-11.93327888
705.775,-8.281043657
705.913,-5.1085512
706.050,-20.07034419
706.188,-17.53656
706.325,-20.753381
706.463,-19.52411226
706.600,-33.81325839
706.738,-19.04125522
706.875,-11.87964128
707.013,-15.91782363
707.150,-1.17959245
707.288,-34.61013239
707.425,-10.88420604
707.563,-42.44749597
707.700,-35.36708773
707.837,-28.49817394
707.975,-29.94866136
708.112,-6.5102753
708.250,-26.60586541
708.387,-6.698173936
708.525,-15.61801513
708.662,-14.32399424
708.799,-11.01325839
708.937,-24.15965741
709.074,-13.15182374
709.211,-31.30731614
709.349,-27.85325054
709.486,-5.736380704
709.624,-9.230091842
709.761,-3.634674676
709.898,-14.80387991
710.036,-16.66679006
710.173,-25.168763
710.310,-28.37347043
710.448,-13.96537584
710.585,-18.36249879
710.722,-33.24554709
710.859,-14.46862033
710.997,-21.91328281
711.134,-28.70571054
711.271,-31.24251445
711.409,-13.69942096
711.546,-28.35950301
711.683,-18.12712072
711.820,-14.15781506
711.958,-21.61487668
712.095,-22.4362378
712.232,-22.13953136
712.369,5.186729399
712.507,-23.76252321
712.644,-10.40860003
712.781,-17.80874246
712.918,-12.84854263
713.055,-11.42713292
713.193,-7.4717954
713.330,-31.54094594
713.467,-18.2673611
713.604,-16.38419383
713.741,-13.50874246
713.878,-12.49005493
714.016,-22.31354421
714.153,5.426672236
714.290,-14.85021814
714.427,-12.84110034
714.564,1.362062041
714.701,-34.22571834
714.838,-25.33784388
714.975,-7.543965419
715.113,-25.36692041
715.250,-34.79932736
715.387,-17.77317313
715.524,-6.906981738
715.661,-23.93912752
715.798,-17.67492164
715.935,-2.414864477
716.072,-22.0272385
716.209,-7.86238006
716.346,2.262062041
716.483,-17.4363685
716.620,-12.47492164
716.757,-28.16105979
716.894,-7.767206224
717.031,-15.1469734
717.168,12.60655791
717.305,-5.371770986
717.442,-22.52713292
717.579,-10.2394009
717.716,-12.38730787
717.853,-18.8900183
717.990,-15.97631133
718.127,-22.72569393
718.264,-22.94721015
718.401,-15.72413667
718.538,-15.25322612
718.675,-14.7179663
718.812,-12.10416549
718.949,-20.70118192
719.086,-21.78843664
719.223,-30.64866136
719.359,-34.69785198
719.496,-23.63613175
719.633,-24.26094154
719.770,-39.6286897
719.907,-2.985489925
720.044,-0.311880906
720.181,-23.16723064
720.318,-14.39472597
720.454,-11.52099212
720.591,-22.66095374
720.728,-23.2736131
720.865,-24.30712465
721.002,-2.634705194
721.139,-21.77161587
721.275,-30.56376987
721.412,-10.79927853
721.549,-16.65353587
721.686,-27.17007106
721.823,-10.5547829
721.959,-31.43181594
722.096,-15.24240864
722.233,-15.64251445
722.370,-21.06081084
722.506,-7.317680724
722.643,-5.888876851
722.780,-3.859384521
722.917,-36.88704718
723.053,-8.631945928
723.190,-21.54722236
723.327,-13.80543693
723.464,-5.497709306
723.600,-16.62885726
723.737,-31.39804347
723.874,-33.51782363
724.010,-7.102584298
724.147,-23.17802347
724.284,-26.1363685
724.420,-19.26236785
724.557,-25.12115358
724.694,-9.808730253
724.830,-21.75794576
724.967,-16.15938452
725.104,-21.26875079
725.240,-1.560904916
725.377,-5.99176658
725.514,-20.1516569
725.650,-1.365208634
725.787,-4.203879913
725.923,-7.81801513
726.060,-10.49333604
726.196,-21.23784388
726.333,-0.348816236
726.470,-8.511558946
726.606,-25.22242478
726.743,-21.9547829
726.879,-9.616278823
727.016,-8.002310689
727.152,-24.22240036
727.289,-18.4024658
727.425,-23.590459
727.562,-17.37004665
727.698,-24.35148958
727.835,-12.59331163
727.971,-2.905412515
728.108,-12.13641733
728.244,-20.87021421
728.381,-24.13011626
728.517,-42.31041797
728.654,-32.70573495
728.790,-22.27335218
728.927,-33.53955577
729.063,-7.816397317
729.200,-22.49485668
729.336,-19.02254327
729.473,-21.07605029
729.609,-20.03953136
729.745,-18.87636016
729.882,-11.65493778
730.018,-3.071640285
730.155,-27.03010405
730.291,-19.46875079
730.427,-26.2947626
730.564,0.687002532
730.700,-10.66533922
730.836,-20.36566118
730.973,-4.479604657
731.109,-22.97792915
731.246,-5.786916478
731.382,-21.4670389
731.518,-40.72713292
731.655,-4.641100343
731.791,-26.53936427
731.927,-20.43465637
732.063,-20.39019759
732.200,-10.11954797
732.336,-6.667218431
732.472,-6.807030567
732.609,-15.61154674
732.745,-14.92411226
732.881,-4.787022765
733.017,-9.693299421
733.154,-10.39329942
733.290,2.060729806
733.426,-30.83495439
733.562,-8.900741466
733.699,-14.52253106
